# time of execution: 2022-07-04 15:28:10
#model:m3tm
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 0.96925]
### sample paramters ###
# Sample: Nickel
# S=0.5
# mu_at=0.616[mu_B]
# nx=1	ny=1	nz=42
# dx=3.524e-10	dy=3.524e-10	dz=3.524e-10	[m]
# atoms per unit cell:4
# asf=0.063
# lambda=5000000000000000.0[W/m^3/K]
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=633[K]
# T_Deb=360[K]
### pulse paramters ###
# peak power:3.6000000000000025e+22[W/m^3]
# sigma=1.8e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	1.0	295.0	295.0	0	0	0	0
0.01	1.0000000199983385	295.0	295.0	0.0	0.0	0.0	0.0
0.02	1.000000039737451	295.0	295.0	0.0	0.0	0.0	0.0
0.03	1.000000059220698	295.0	295.0	0.0	0.0	0.0	0.0
0.04	1.000000078451395	295.0	295.0	0.0	0.0	0.0	0.0
0.05	1.0000000974328167	295.0	295.0	0.0	0.0	0.0	0.0
0.06	1.0000001161681953	295.0	295.0	0.0	0.0	0.0	0.0
0.07	1.0000001346607172	295.0	295.0	0.0	0.0	0.0	0.0
0.08	1.000000152913534	295.0	295.0	0.0	0.0	0.0	0.0
0.09	1.0000001709297492	295.0	295.0	0.0	0.0	0.0	0.0
0.1	1.0000001887124312	295.0	295.0	0.0	0.0	0.0	0.0
0.11	1.0000002062646078	295.0	295.0	0.0	0.0	0.0	0.0
0.12	1.0000002235892667	295.0	295.0	0.0	0.0	0.0	0.0
0.13	1.0000002406893564	295.0	295.0	0.0	0.0	0.0	0.0
0.14	1.0000002575677884	295.0	295.0	0.0	0.0	0.0	0.0
0.15	1.000000274227436	295.0	295.0	0.0	0.0	0.0	0.0
0.16	1.0000002906711343	295.0	295.0	0.0	0.0	0.0	0.0
0.17	1.0000003069016834	295.0	295.0	0.0	0.0	0.0	0.0
0.18	1.0000003229218455	295.0	295.0	0.0	0.0	0.0	0.0
0.19	1.0000003387343492	295.0	295.0	0.0	0.0	0.0	0.0
0.2	1.0000003543418834	295.0	295.0	0.0	0.0	0.0	0.0
0.21	1.0000003697471083	295.0	295.0	0.0	0.0	0.0	0.0
0.22	1.0000003849526438	295.0	295.0	0.0	0.0	0.0	0.0
0.22999999999999998	1.00000039996108	295.0	295.0	0.0	0.0	0.0	0.0
0.24	1.0000004147749715	295.0	295.0	0.0	0.0	0.0	0.0
0.25	1.0000004293968383	295.0	295.0	0.0	0.0	0.0	0.0
0.26	1.0000004438291725	295.0	295.0	0.0	0.0	0.0	0.0
0.27	1.0000004580744282	295.0	295.0	0.0	0.0	0.0	0.0
0.28	1.0000004721350322	295.0	295.0	0.0	0.0	0.0	0.0
0.29	1.0000004860133753	295.0	295.0	0.0	0.0	0.0	0.0
0.3	1.0000004997118246	295.0	295.0	0.0	0.0	0.0	0.0
0.31	1.000000513232708	295.0	295.0	0.0	0.0	0.0	0.0
0.32	1.0000005265783276	295.0	295.0	0.0	0.0	0.0	0.0
0.33	1.000000539750956	295.0	295.0	0.0	0.0	0.0	0.0
0.34	1.0000005527528362	295.0	295.0	0.0	0.0	0.0	0.0
0.35	1.0000005655861817	295.0	295.0	0.0	0.0	0.0	0.0
0.36	1.0000005782531753	295.0	295.0	0.0	0.0	0.0	0.0
0.37	1.0000005907559737	295.0	295.0	0.0	0.0	0.0	0.0
0.38	1.0000006030967072	295.0	295.0	0.0	0.0	0.0	0.0
0.39	1.0000006152774747	295.0	295.0	0.0	0.0	0.0	0.0
0.4	1.0000006273003499	295.0	295.0	0.0	0.0	0.0	0.0
0.41	1.00000063916738	295.0	295.0	0.0	0.0	0.0	0.0
0.42	1.0000006508805845	295.0	295.0	0.0	0.0	0.0	0.0
0.43	1.0000006624419582	295.0	295.0	0.0	0.0	0.0	0.0
0.44	1.0000006738534695	295.0	295.0	0.0	0.0	0.0	0.0
0.45	1.0000006851170602	295.0	295.0	0.0	0.0	0.0	0.0
0.45999999999999996	1.000000696234647	295.0	295.0	0.0	0.0	0.0	0.0
0.47000000000000003	1.0000007072081238	295.0	295.0	0.0	0.0	0.0	0.0
0.48	1.0000007180393575	295.0	295.0	0.0	0.0	0.0	0.0
0.49000000000000005	1.0000007287301924	295.0	295.0	0.0	0.0	0.0	0.0
0.5	1.000000739282449	295.0	295.0	0.0	0.0	0.0	0.0
0.5099999999999999	1.0000007496979246	295.0	295.0	0.0	0.0	0.0	0.0
0.52	1.000000759978389	295.0	295.0	0.0	0.0	0.0	0.0
0.5299999999999999	1.0000007701255937	295.0	295.0	0.0	0.0	0.0	0.0
0.54	1.000000780141266	295.0	295.0	0.0	0.0	0.0	0.0
0.5499999999999999	1.0000007900271113	295.0	295.0	0.0	0.0	0.0	0.0
0.56	1.0000007997848135	295.0	295.0	0.0	0.0	0.0	0.0
0.57	1.0000008094160315	295.0	295.0	0.0	0.0	0.0	0.0
0.58	1.000000818922407	295.0	295.0	0.0	0.0	0.0	0.0
0.59	1.0000008283055564	295.0	295.0	0.0	0.0	0.0	0.0
0.6	1.0000008375670777	295.0	295.0	0.0	0.0	0.0	0.0
0.61	1.0000008467085477	295.0	295.0	0.0	0.0	0.0	0.0
0.62	1.000000855731522	295.0	295.0	0.0	0.0	0.0	0.0
0.6299999999999999	1.0000008646375362	295.0	295.0	0.0	0.0	0.0	0.0
0.64	1.0000008734281078	295.0	295.0	0.0	0.0	0.0	0.0
0.6499999999999999	1.0000008821047321	295.0	295.0	0.0	0.0	0.0	0.0
0.66	1.000000890668888	295.0	295.0	0.0	0.0	0.0	0.0
0.6699999999999999	1.0000008991220302	295.0	295.0	0.0	0.0	0.0	0.0
0.68	1.0000009074656	295.0	295.0	0.0	0.0	0.0	0.0
0.69	1.0000009157010163	295.0	295.0	0.0	0.0	0.0	0.0
0.7	1.0000009238296836	295.0	295.0	0.0	0.0	0.0	0.0
0.71	1.0000009318529834	295.0	295.0	0.0	0.0	0.0	0.0
0.72	1.0000009397722807	295.0	295.0	0.0	0.0	0.0	0.0
0.73	1.0000009475889255	295.0	295.0	0.0	0.0	0.0	0.0
0.74	1.0000009553042477	295.0	295.0	0.0	0.0	0.0	0.0
0.7499999999999999	1.0000009629195605	295.0	295.0	0.0	0.0	0.0	0.0
0.76	1.000000970436162	295.0	295.0	0.0	0.0	0.0	0.0
0.7699999999999999	1.000000977855329	295.0	295.0	0.0	0.0	0.0	0.0
0.78	1.0000009851783256	295.0	295.0	0.0	0.0	0.0	0.0
0.7899999999999999	1.0000009924063988	295.0	295.0	0.0	0.0	0.0	0.0
0.8	1.0000009995407797	295.0	295.0	0.0	0.0	0.0	0.0
0.8099999999999999	1.0000010065826819	295.0	295.0	0.0	0.0	0.0	0.0
0.82	1.0000010135333028	295.0	295.0	0.0	0.0	0.0	0.0
0.83	1.0000010203938274	295.0	295.0	0.0	0.0	0.0	0.0
0.84	1.0000010271654223	295.0	295.0	0.0	0.0	0.0	0.0
0.85	1.0000010338492413	295.0	295.0	0.0	0.0	0.0	0.0
0.86	1.0000010404464224	295.0	295.0	0.0	0.0	0.0	0.0
0.87	1.0000010469580878	295.0	295.0	0.0	0.0	0.0	0.0
0.88	1.0000010533853478	295.0	295.0	0.0	0.0	0.0	0.0
0.8899999999999999	1.0000010597292948	295.0	295.0	0.0	0.0	0.0	0.0
0.9	1.0000010659910077	295.0	295.0	0.0	0.0	0.0	0.0
0.9099999999999999	1.000001072171555	295.0	295.0	0.0	0.0	0.0	0.0
0.9199999999999999	1.000001078271987	295.0	295.0	0.0	0.0	0.0	0.0
0.93	1.000001084293342	295.0	295.0	0.0	0.0	0.0	0.0
0.9400000000000001	1.000001090236648	295.0	295.0	0.0	0.0	0.0	0.0
0.95	1.0000010961029124	295.0	295.0	0.0	0.0	0.0	0.0
0.96	1.0000011018931356	295.0	295.0	0.0	0.0	0.0	0.0
0.9699999999999999	1.0000011076083046	295.0	295.0	0.0	0.0	0.0	0.0
0.9800000000000001	1.0000011132493898	295.0	295.0	0.0	0.0	0.0	0.0
0.99	1.0000011188173539	295.0	295.0	0.0	0.0	0.0	0.0
1.0	1.0000011243131435	295.0	295.0	0.0	0.0	0.0	0.0
1.01	1.0000011297376947	295.0	295.0	0.0	0.0	0.0	0.0
1.0199999999999998	1.0000011350919302	295.0	295.0	0.0	0.0	0.0	0.0
1.03	1.0000011403767615	295.0	295.0	0.0	0.0	0.0	0.0
1.04	1.0000011455930902	295.0	295.0	0.0	0.0	0.0	0.0
1.05	1.0000011507418025	295.0	295.0	0.0	0.0	0.0	0.0
1.0599999999999998	1.0000011558237742	295.0	295.0	0.0	0.0	0.0	0.0
1.0699999999999998	1.0000011608398718	295.0	295.0	0.0	0.0	0.0	0.0
1.08	1.0000011657909484	295.0	295.0	0.0	0.0	0.0	0.0
1.09	1.0000011706778464	295.0	295.0	0.0	0.0	0.0	0.0
1.0999999999999999	1.0000011755013996	295.0	295.0	0.0	0.0	0.0	0.0
1.1099999999999999	1.0000011802624267	295.0	295.0	0.0	0.0	0.0	0.0
1.12	1.0000011849617403	295.0	295.0	0.0	0.0	0.0	0.0
1.1300000000000001	1.0000011896001402	295.0	295.0	0.0	0.0	0.0	0.0
1.14	1.0000011941784155	295.0	295.0	0.0	0.0	0.0	0.0
1.15	1.0000011986973445	295.0	295.0	0.0	0.0	0.0	0.0
1.16	1.0000012031576977	295.0	295.0	0.0	0.0	0.0	0.0
1.1700000000000002	1.0000012075602356	295.0	295.0	0.0	0.0	0.0	0.0
1.18	1.0000012119057038	295.0	295.0	0.0	0.0	0.0	0.0
1.19	1.0000012161948444	295.0	295.0	0.0	0.0	0.0	0.0
1.2	1.0000012204283883	295.0	295.0	0.0	0.0	0.0	0.0
1.21	1.0000012246070542	295.0	295.0	0.0	0.0	0.0	0.0
1.22	1.0000012287315545	295.0	295.0	0.0	0.0	0.0	0.0
1.23	1.0000012328025918	295.0	295.0	0.0	0.0	0.0	0.0
1.24	1.0000012368208582	295.0	295.0	0.0	0.0	0.0	0.0
1.25	1.000001240787038	295.0	295.0	0.0	0.0	0.0	0.0
1.2599999999999998	1.0000012447018067	295.0	295.0	0.0	0.0	0.0	0.0
1.27	1.0000012485658305	295.0	295.0	0.0	0.0	0.0	0.0
1.28	1.0000012523797674	295.0	295.0	0.0	0.0	0.0	0.0
1.29	1.0000012561442664	295.0	295.0	0.0	0.0	0.0	0.0
1.2999999999999998	1.0000012598599677	295.0	295.0	0.0	0.0	0.0	0.0
1.31	1.0000012635275064	295.0	295.0	0.0	0.0	0.0	0.0
1.32	1.0000012671475034	295.0	295.0	0.0	0.0	0.0	0.0
1.33	1.0000012707205772	295.0	295.0	0.0	0.0	0.0	0.0
1.3399999999999999	1.0000012742473376	295.0	295.0	0.0	0.0	0.0	0.0
1.3499999999999999	1.0000012777283802	295.0	295.0	0.0	0.0	0.0	0.0
1.36	1.0000012811643	295.0	295.0	0.0	0.0	0.0	0.0
1.37	1.0000012845556823	295.0	295.0	0.0	0.0	0.0	0.0
1.38	1.0000012879031035	295.0	295.0	0.0	0.0	0.0	0.0
1.39	1.000001291207135	295.0	295.0	0.0	0.0	0.0	0.0
1.4	1.0000012944683376	295.0	295.0	0.0	0.0	0.0	0.0
1.4100000000000001	1.0000012976872674	295.0	295.0	0.0	0.0	0.0	0.0
1.42	1.000001300864473	295.0	295.0	0.0	0.0	0.0	0.0
1.43	1.0000013040004934	295.0	295.0	0.0	0.0	0.0	0.0
1.44	1.0000013070958633	295.0	295.0	0.0	0.0	0.0	0.0
1.45	1.0000013101511087	295.0	295.0	0.0	0.0	0.0	0.0
1.46	1.0000013131667518	295.0	295.0	0.0	0.0	0.0	0.0
1.47	1.0000013161433063	295.0	295.0	0.0	0.0	0.0	0.0
1.48	1.0000013190812764	295.0	295.0	0.0	0.0	0.0	0.0
1.49	1.0000013219811623	295.0	295.0	0.0	0.0	0.0	0.0
1.4999999999999998	1.0000013248434596	295.0	295.0	0.0	0.0	0.0	0.0
1.51	1.000001327668653	295.0	295.0	0.0	0.0	0.0	0.0
