# time of execution: 2021-02-27 14:03:02
#model:m3tm
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 0.96925]
### sample paramters ###
# Sample: Nickel
# S=0.5
# mu_at=0.616[mu_B]
# nx=1	ny=1	nz=1
# dx=3.524e-10	dy=3.524e-10	dz=3.524e-10	[m]
# atoms per unit cell:4
# asf=0.095
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=633[K]
# T_Deb=450[K]
### pulse paramters ###
# peak power:1.017e+22[W/m^3]
# sigma=2.4e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	1.0	295.0	295.0	0	0	0	0
0.01	1.000000019304366	295.0	295.0	0.0	0.0	0.0	0.0
0.02	1.0000000383671839	295.0	295.0	0.0	0.0	0.0	0.0
0.03	1.000000057191477	295.0	295.0	0.0	0.0	0.0	0.0
0.04	1.0000000757802305	295.0	295.0	0.0	0.0	0.0	0.0
0.05	1.000000094136392	295.0	295.0	0.0	0.0	0.0	0.0
0.06	1.0000001122628701	295.0	295.0	0.0	0.0	0.0	0.0
0.07	1.0000001301625387	295.0	295.0	0.0	0.0	0.0	0.0
0.08	1.000000147838236	295.0	295.0	0.0	0.0	0.0	0.0
0.09	1.000000165292765	295.0	295.0	0.0	0.0	0.0	0.0
0.1	1.0000001825288942	295.0	295.0	0.0	0.0	0.0	0.0
0.11	1.0000001995493553	295.0	295.0	0.0	0.0	0.0	0.0
0.12	1.0000002163568458	295.0	295.0	0.0	0.0	0.0	0.0
0.13	1.0000002329540318	295.0	295.0	0.0	0.0	0.0	0.0
0.14	1.0000002493435445	295.0	295.0	0.0	0.0	0.0	0.0
0.15	1.0000002655279818	295.0	295.0	0.0	0.0	0.0	0.0
0.16	1.0000002815099123	295.0	295.0	0.0	0.0	0.0	0.0
0.17	1.000000297291867	295.0	295.0	0.0	0.0	0.0	0.0
0.18	1.0000003128763484	295.0	295.0	0.0	0.0	0.0	0.0
0.19	1.0000003282658285	295.0	295.0	0.0	0.0	0.0	0.0
0.2	1.0000003434627462	295.0	295.0	0.0	0.0	0.0	0.0
0.21	1.0000003584695112	295.0	295.0	0.0	0.0	0.0	0.0
0.22	1.000000373288503	295.0	295.0	0.0	0.0	0.0	0.0
0.22999999999999998	1.0000003879220722	295.0	295.0	0.0	0.0	0.0	0.0
0.24	1.0000004023725362	295.0	295.0	0.0	0.0	0.0	0.0
0.25	1.0000004166421879	295.0	295.0	0.0	0.0	0.0	0.0
0.26	1.0000004307332897	295.0	295.0	0.0	0.0	0.0	0.0
0.27	1.0000004446480755	295.0	295.0	0.0	0.0	0.0	0.0
0.28	1.0000004583887518	295.0	295.0	0.0	0.0	0.0	0.0
0.29	1.0000004719574969	295.0	295.0	0.0	0.0	0.0	0.0
0.3	1.0000004853564628	295.0	295.0	0.0	0.0	0.0	0.0
