# time of execution: 2021-05-27 18:20:55
#model:m3tm
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 0.96925]
### sample paramters ###
# Sample: Nickel
# S=0.5
# mu_at=0.616[mu_B]
# nx=1	ny=1	nz=1
# dx=3.524e-10	dy=3.524e-10	dz=3.524e-10	[m]
# atoms per unit cell:4
# asf=0.047
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=633[K]
# T_Deb=360[K]
### pulse paramters ###
# peak power:8.34e+21[W/m^3]
# sigma=1.8e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	0.96925	295.0	295.0	0	0	0	0
0.01	0.9692500144845521	295.0	295.0	0.0	0.0	0.0	0.0
0.02	0.9692500288288011	295.0	295.0	0.0	0.0	0.0	0.0
0.03	0.9692500430341083	295.0	295.0	0.0	0.0	0.0	0.0
0.04	0.9692500571018161	295.0	295.0	0.0	0.0	0.0	0.0
0.05	0.9692500710332611	295.0	295.0	0.0	0.0	0.0	0.0
0.06	0.96925008482976	295.0	295.0	0.0	0.0	0.0	0.0
0.07	0.9692500984926204	295.0	295.0	0.0	0.0	0.0	0.0
0.08	0.9692501120231384	295.0	295.0	0.0	0.0	0.0	0.0
0.09	0.969250125422596	295.0	295.0	0.0	0.0	0.0	0.0
0.1	0.969250138692262	295.0	295.0	0.0	0.0	0.0	0.0
0.11	0.9692501518333925	295.0	295.0	0.0	0.0	0.0	0.0
0.12	0.9692501648472338	295.0	295.0	0.0	0.0	0.0	0.0
0.13	0.9692501777350183	295.0	295.0	0.0	0.0	0.0	0.0
0.14	0.9692501904979682	295.0	295.0	0.0	0.0	0.0	0.0
0.15	0.96925020313729	295.0	295.0	0.0	0.0	0.0	0.0
0.16	0.9692502156541826	295.0	295.0	0.0	0.0	0.0	0.0
0.17	0.9692502280498332	295.0	295.0	0.0	0.0	0.0	0.0
0.18	0.969250240325416	295.0	295.0	0.0	0.0	0.0	0.0
0.19	0.9692502524820917	295.0	295.0	0.0	0.0	0.0	0.0
0.2	0.9692502645210143	295.0	295.0	0.0	0.0	0.0	0.0
0.21	0.9692502764433225	295.0	295.0	0.0	0.0	0.0	0.0
0.22	0.9692502882501477	295.0	295.0	0.0	0.0	0.0	0.0
0.22999999999999998	0.9692502999426083	295.0	295.0	0.0	0.0	0.0	0.0
0.24	0.969250311521811	295.0	295.0	0.0	0.0	0.0	0.0
0.25	0.9692503229888542	295.0	295.0	0.0	0.0	0.0	0.0
0.26	0.9692503343448228	295.0	295.0	0.0	0.0	0.0	0.0
0.27	0.9692503455907941	295.0	295.0	0.0	0.0	0.0	0.0
0.28	0.9692503567278321	295.0	295.0	0.0	0.0	0.0	0.0
0.29	0.9692503677569931	295.0	295.0	0.0	0.0	0.0	0.0
0.3	0.9692503786793228	295.0	295.0	0.0	0.0	0.0	0.0
0.31	0.9692503894958547	295.0	295.0	0.0	0.0	0.0	0.0
0.32	0.9692504002076143	295.0	295.0	0.0	0.0	0.0	0.0
0.33	0.969250410815616	295.0	295.0	0.0	0.0	0.0	0.0
0.34	0.9692504213208633	295.0	295.0	0.0	0.0	0.0	0.0
0.35	0.9692504317243541	295.0	295.0	0.0	0.0	0.0	0.0
0.36	0.9692504420270723	295.0	295.0	0.0	0.0	0.0	0.0
0.37	0.9692504522299952	295.0	295.0	0.0	0.0	0.0	0.0
0.38	0.9692504623340888	295.0	295.0	0.0	0.0	0.0	0.0
0.39	0.9692504723403105	295.0	295.0	0.0	0.0	0.0	0.0
