# time of execution: 2021-02-09 17:15:37
#model:m3tm
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 0.96925]
### sample paramters ###
# Sample: Nickel
# S=0.5
# mu_at=0.616[mu_B]
# nx=1	ny=1	nz=1
# dx=3.524e-10	dy=3.524e-10	dz=3.524e-10	[m]
# atoms per unit cell:4
# asf=0.1
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=633[K]
# T_Deb=450[K]
### pulse paramters ###
# peak power:3e+22[W/m^3]
# sigma=2.4e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	1.0	295.0	295.0	0	0	0	0
0.01	1.0000000203136656	295.0	295.0	0.0	0.0	0.0	0.0
0.02	1.0000000403598666	295.0	295.0	0.0	0.0	0.0	0.0
0.03	1.000000060142124	295.0	295.0	0.0	0.0	0.0	0.0
0.04	1.0000000796639135	295.0	295.0	0.0	0.0	0.0	0.0
0.05	1.0000000989286635	295.0	295.0	0.0	0.0	0.0	0.0
0.06	1.0000001179397597	295.0	295.0	0.0	0.0	0.0	0.0
0.07	1.0000001367005404	295.0	295.0	0.0	0.0	0.0	0.0
0.08	1.0000001552143043	295.0	295.0	0.0	0.0	0.0	0.0
0.09	1.0000001734843007	295.0	295.0	0.0	0.0	0.0	0.0
0.1	1.0000001915137406	295.0	295.0	0.0	0.0	0.0	0.0
0.11	1.0000002093057923	295.0	295.0	0.0	0.0	0.0	0.0
0.12	1.000000226863578	295.0	295.0	0.0	0.0	0.0	0.0
0.13	1.000000244190185	295.0	295.0	0.0	0.0	0.0	0.0
0.14	1.0000002612886563	295.0	295.0	0.0	0.0	0.0	0.0
0.15	1.0000002781619974	295.0	295.0	0.0	0.0	0.0	0.0
0.16	1.0000002948131692	295.0	295.0	0.0	0.0	0.0	0.0
0.17	1.000000311245099	295.0	295.0	0.0	0.0	0.0	0.0
0.18	1.0000003274606744	295.0	295.0	0.0	0.0	0.0	0.0
0.19	1.0000003434627425	295.0	295.0	0.0	0.0	0.0	0.0
0.2	1.0000003592541153	295.0	295.0	0.0	0.0	0.0	0.0
0.21	1.0000003748375668	295.0	295.0	0.0	0.0	0.0	0.0
0.22	1.000000390215834	295.0	295.0	0.0	0.0	0.0	0.0
0.22999999999999998	1.0000004053916194	295.0	295.0	0.0	0.0	0.0	0.0
0.24	1.0000004203675887	295.0	295.0	0.0	0.0	0.0	0.0
0.25	1.0000004351463727	295.0	295.0	0.0	0.0	0.0	0.0
0.26	1.0000004497305677	295.0	295.0	0.0	0.0	0.0	0.0
0.27	1.0000004641227365	295.0	295.0	0.0	0.0	0.0	0.0
0.28	1.0000004783254066	295.0	295.0	0.0	0.0	0.0	0.0
0.29	1.0000004923410726	295.0	295.0	0.0	0.0	0.0	0.0
0.3	1.0000005061721977	295.0	295.0	0.0	0.0	0.0	0.0
0.31	1.0000005198212127	295.0	295.0	0.0	0.0	0.0	0.0
0.32	1.0000005332905129	295.0	295.0	0.0	0.0	0.0	0.0
0.33	1.000000546582466	295.0	295.0	0.0	0.0	0.0	0.0
0.34	1.0000005596994077	295.0	295.0	0.0	0.0	0.0	0.0
0.35	1.0000005726436412	295.0	295.0	0.0	0.0	0.0	0.0
0.36	1.00000058541744	295.0	295.0	0.0	0.0	0.0	0.0
0.37	1.00000059802305	295.0	295.0	0.0	0.0	0.0	0.0
0.38	1.000000610462683	295.0	295.0	0.0	0.0	0.0	0.0
0.39	1.000000622738528	295.0	295.0	0.0	0.0	0.0	0.0
0.4	1.000000634852739	295.0	295.0	0.0	0.0	0.0	0.0
0.41	1.000000646807445	295.0	295.0	0.0	0.0	0.0	0.0
0.42	1.0000006586047452	295.0	295.0	0.0	0.0	0.0	0.0
0.43	1.000000670246713	295.0	295.0	0.0	0.0	0.0	0.0
0.44	1.0000006817353935	295.0	295.0	0.0	0.0	0.0	0.0
0.45	1.000000693072805	295.0	295.0	0.0	0.0	0.0	0.0
0.45999999999999996	1.000000704260939	295.0	295.0	0.0	0.0	0.0	0.0
0.47000000000000003	1.0000007153017616	295.0	295.0	0.0	0.0	0.0	0.0
0.48	1.0000007261972121	295.0	295.0	0.0	0.0	0.0	0.0
0.49000000000000005	1.0000007369492059	295.0	295.0	0.0	0.0	0.0	0.0
0.5	1.00000074755963	295.0	295.0	0.0	0.0	0.0	0.0
0.5099999999999999	1.0000007580303485	295.0	295.0	0.0	0.0	0.0	0.0
0.52	1.000000768363202	295.0	295.0	0.0	0.0	0.0	0.0
0.5299999999999999	1.0000007785600045	295.0	295.0	0.0	0.0	0.0	0.0
0.54	1.000000788622547	295.0	295.0	0.0	0.0	0.0	0.0
0.5499999999999999	1.0000007985525992	295.0	295.0	0.0	0.0	0.0	0.0
0.56	1.000000808351906	295.0	295.0	0.0	0.0	0.0	0.0
0.57	1.0000008180221862	295.0	295.0	0.0	0.0	0.0	0.0
