# time of execution: 2020-10-28 15:38:54
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0, 0, 1.0]
### sample paramters ###
# S=0.5
# mu_at=0.616[mu_B]
# nx=1	ny=1	nz=1
# dx=3.524e-10	dy=3.524e-10	dz=3.524e-10	[m]
# atoms per unit cell:1
# asf=0.033
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=633[K]
# T_Deb=450[K]
### pulse paramters ###
# peak power:1.1667e+22[W/m^3]
# sigma=2.4e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	1.0	295.0	295.0
0.01	0.9994469469563659	295.0	295.0
0.02	0.9989041852272387	295.0	295.0
0.03	0.998371511064776	295.0	295.0
0.04	0.9978487251909528	295.0	295.0
0.05	0.9973356326841405	295.0	295.0
0.06	0.9968320428690927	295.0	295.0
0.07	0.996337769210217	295.0	295.0
0.08	0.9958526292080219	295.0	295.0
0.09	0.9953764442986236	295.0	295.0
0.1	0.9949090397562023	295.0	295.0
0.11	0.9944502445983158	295.0	295.0
0.12	0.9939998914939686	295.0	295.0
0.13	0.9935578166743352	295.0	295.0
0.14	0.9931238598460634	295.0	295.0
0.15	0.992697864107046	295.0	295.0
0.16	0.9922796758646069	295.0	295.0
0.17	0.9918691447559934	295.0	295.0
0.18	0.9914661235711223	295.0	295.0
0.19	0.9910704681774831	295.0	295.0
0.2	0.9906820374471437	295.0	295.0
0.21	0.99030069318578	295.0	295.0
0.22	0.9899263000636706	295.0	295.0
0.22999999999999998	0.9895587255485842	295.0	295.0
0.24	0.9891978398405081	295.0	295.0
0.25	0.9888435158081487	295.0	295.0
0.26	0.988495628927159	295.0	295.0
0.27	0.9881540572200258	295.0	295.0
0.28	0.987818681197576	295.0	295.0
0.29	0.9874893838020351	295.0	295.0
0.3	0.9871660503516121	295.0	295.0
0.31	0.9868485684865427	295.0	295.0
0.32	0.9865368281165513	295.0	295.0
0.33	0.9862307213696971	295.0	295.0
0.34	0.9859301425425475	295.0	295.0
0.35	0.98563498805165	295.0	295.0
0.36	0.985345156386255	295.0	295.0
0.37	0.985060548062259	295.0	295.0
0.38	0.984781065577324	295.0	295.0
0.39	0.984506613367144	295.0	295.0
0.4	0.9842370977628173	295.0	295.0
0.41	0.983972426949302	295.0	295.0
0.42	0.9837125109249115	295.0	295.0
0.43	0.9834572614618284	295.0	295.0
0.44	0.983206592067604	295.0	295.0
