# time of execution: 2020-10-28 11:50:22
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0, 0, 0.97127]
### sample paramters ###
# S=0.5
# mu_at=0.616[mu_B]
# nx=1	ny=1	nz=1
# dx=3.524e-10	dy=3.524e-10	dz=3.524e-10	[m]
# atoms per unit cell:1
# asf=0.037
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=633[K]
# T_Deb=450[K]
### pulse paramters ###
# peak power:1.1667e+22[W/m^3]
# sigma=2.4e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	1.0	295.0	295.0	0	0	0	0
0.01	0.9999595117599054	295.0	295.0	0.0	0.0	0.0	0.0
0.02	0.9999198141670161	295.0	295.0	0.0	0.0	0.0	0.0
0.03	0.9998808917105233	295.0	295.0	0.0	0.0	0.0	0.0
0.04	0.9998427291866531	295.0	295.0	0.0	0.0	0.0	0.0
0.05	0.9998053116924834	295.0	295.0	0.0	0.0	0.0	0.0
0.06	0.99976862461989	295.0	295.0	0.0	0.0	0.0	0.0
0.07	0.999732653649615	295.0	295.0	0.0	0.0	0.0	0.0
0.08	0.9996973847454634	295.0	295.0	0.0	0.0	0.0	0.0
0.09	0.9996628041486131	295.0	295.0	0.0	0.0	0.0	0.0
0.1	0.999628898372051	295.0	295.0	0.0	0.0	0.0	0.0
0.11	0.9995956541951196	295.0	295.0	0.0	0.0	0.0	0.0
0.12	0.9995630586581744	295.0	295.0	0.0	0.0	0.0	0.0
0.13	0.9995310990573523	295.0	295.0	0.0	0.0	0.0	0.0
0.14	0.9994997629394525	295.0	295.0	0.0	0.0	0.0	0.0
0.15	0.9994690380969184	295.0	295.0	0.0	0.0	0.0	0.0
0.16	0.9994389125629242	295.0	295.0	0.0	0.0	0.0	0.0
0.17	0.999409374606558	295.0	295.0	0.0	0.0	0.0	0.0
0.18	0.9993804127281127	295.0	295.0	0.0	0.0	0.0	0.0
0.19	0.9993520156544652	295.0	295.0	0.0	0.0	0.0	0.0
0.2	0.9993241723345543	295.0	295.0	0.0	0.0	0.0	0.0
0.21	0.9992968719349499	295.0	295.0	0.0	0.0	0.0	0.0
0.22	0.9992701038355151	295.0	295.0	0.0	0.0	0.0	0.0
0.22999999999999998	0.9992438576251496	295.0	295.0	0.0	0.0	0.0	0.0
0.24	0.9992181230976331	295.0	295.0	0.0	0.0	0.0	0.0
0.25	0.9991928902475355	295.0	295.0	0.0	0.0	0.0	0.0
0.26	0.9991681492662297	295.0	295.0	0.0	0.0	0.0	0.0
