# time of execution: 2022-05-29 16:20:02
#model:arbspin
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:100.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 0.612]
### sample paramters ###
# Sample: Gadolinium
# S=3.5
# mu_at=7.5[mu_B]
# nx=1	ny=1	nz=1
# dx=3.6e-10	dy=3.6e-10	dz=5.8e-10	[m]
# atoms per unit cell:6
# asf=0.3
# lambda=0.0[W/m^3/K]
# gep=2.5e+17[W/m^3/K]
# factor cv_el=280[J/m^3/K^2]
# cv_ph computed with Einstein model, T_Ein=0.75*160[K]
# R/g_ep = 9.73741580952146e-07[1/s]
# Tc=293[K]
# T_Deb=160[K]
### pulse paramters ###
# peak power:5.3e+21[W/m^3]
# sigma=4.95e-14[s]
# delay=4e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	1.0	100.0	100.0	0	0	0	0
0.01	0.999908567753342	100.0	100.0	0.0	0.0	0.0	0.0
0.02	0.9998173102225094	100.0	100.0	0.0	0.0	0.0	0.0
0.03	0.999726227014687	100.0	100.0	0.0	0.0	0.0	0.0
0.04	0.999635317738143	100.0	100.0	0.0	0.0	0.0	0.0
0.05	0.9995445820022253	100.0	100.0	0.0	0.0	0.0	0.0
0.06	0.9994540194173576	100.0	100.0	0.0	0.0	0.0	0.0
0.07	0.9993636295950351	100.0	100.0	0.0	0.0	0.0	0.0
0.08	0.9992734121478228	100.0	100.0	0.0	0.0	0.0	0.0
0.09	0.9991833666893507	100.0	100.0	0.0	0.0	0.0	0.0
0.1	0.9990934928343086	100.0	100.0	0.0	0.0	0.0	0.0
0.11	0.9990037901984457	100.0	100.0	0.0	0.0	0.0	0.0
0.12	0.9989142583985641	100.0	100.0	0.0	0.0	0.0	0.0
