# time of execution: 2022-05-29 15:28:06
#model:arbspin
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:100.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 0.612]
### sample paramters ###
# Sample: Gadolinium
# S=3.5
# mu_at=7.5[mu_B]
# nx=1	ny=1	nz=1
# dx=3.6e-10	dy=3.6e-10	dz=5.8e-10	[m]
# atoms per unit cell:6
# asf=0.18
# lambda=1e+16[W/m^3/K]
# gep=2.5e+17[W/m^3/K]
# factor cv_el=225[J/m^3/K^2]
# cv_ph computed with Einstein model, T_Ein=0.75*160[K]
# R/g_ep = 5.842449485712879e-07[1/s]
# Tc=293[K]
# T_Deb=160[K]
### pulse paramters ###
# peak power:5.5e+21[W/m^3]
# sigma=4.95e-14[s]
# delay=4e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	1.0	100.0	100.0	0	0	0	0
0.01	0.9999451196640707	100.0	100.0	0.0	0.0	0.0	0.0
0.02	0.9998903022824921	100.0	100.0	0.0	0.0	0.0	0.0
0.03	0.9998355477702752	100.0	100.0	0.0	0.0	0.0	0.0
0.04	0.999780856042572	100.0	100.0	0.0	0.0	0.0	0.0
0.05	0.9997262270146753	100.0	100.0	0.0	0.0	0.0	0.0
0.06	0.9996716606020187	100.0	100.0	0.0	0.0	0.0	0.0
0.07	0.9996171567201743	100.0	100.0	0.0	0.0	0.0	0.0
0.08	0.999562715284855	100.0	100.0	0.0	0.0	0.0	0.0
0.09	0.9995083362119114	100.0	100.0	0.0	0.0	0.0	0.0
0.1	0.9994540194173336	100.0	100.0	0.0	0.0	0.0	0.0
0.11	0.9993997648172523	100.0	100.0	0.0	0.0	0.0	0.0
0.12	0.9993455723279351	100.0	100.0	0.0	0.0	0.0	0.0
0.13	0.9992914418657874	100.0	100.0	0.0	0.0	0.0	0.0
0.14	0.9992373733473539	100.0	100.0	0.0	0.0	0.0	0.0
0.15	0.9991833666893157	100.0	100.0	0.0	0.0	0.0	0.0
0.16	0.9991294218084927	100.0	100.0	0.0	0.0	0.0	0.0
0.17	0.9990755386218402	100.0	100.0	0.0	0.0	0.0	0.0
0.18	0.9990217170464512	100.0	100.0	0.0	0.0	0.0	0.0
0.19	0.9989679569995561	100.0	100.0	0.0	0.0	0.0	0.0
0.2	0.9989142583985189	100.0	100.0	0.0	0.0	0.0	0.0
0.21	0.9988606211608426	100.0	100.0	0.0	0.0	0.0	0.0
0.22	0.9988070452041639	100.0	100.0	0.0	0.0	0.0	0.0
0.22999999999999998	0.9987535304462547	100.0	100.0	0.0	0.0	0.0	0.0
0.24	0.9987000768050242	100.0	100.0	0.0	0.0	0.0	0.0
0.25	0.9986466841985147	100.0	100.0	0.0	0.0	0.0	0.0
0.26	0.9985933525449036	100.0	100.0	0.0	0.0	0.0	0.0
0.27	0.9985400817625028	100.0	100.0	0.0	0.0	0.0	0.0
0.28	0.9984868717697576	100.0	100.0	0.0	0.0	0.0	0.0
0.29	0.9984337224852478	100.0	100.0	0.0	0.0	0.0	0.0
0.3	0.9983806338276862	100.0	100.0	0.0	0.0	0.0	0.0
0.31	0.9983276057159189	100.0	100.0	0.0	0.0	0.0	0.0
