# time of execution: 2020-10-20 17:47:43
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0, 0, 1.0]
### sample paramters ###
# S=1.5
# mu_at=1.8[mu_B]
# nx=1	ny=1	nz=1
# dx=2.5071e-10	dy=2.5071e-10	dz=4.0695e-10	[m]
# asf=0.14
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=1423[K]
# T_Deb=460[K]
### pulse paramters ###
# peak power:4e+22[W/m^3]
# sigma=2.4e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]
0.0	1.0	295.0	295.0
0.01	0.9999620653233856	295.0	295.0
0.02	0.9999248263024912	295.0	295.0
0.03	0.9998882701287464	295.0	295.0
0.04	0.9998523842312775	295.0	295.0
0.05	0.9998171562724357	295.0	295.0
0.06	0.999782574143398	295.0	295.0
0.07	0.9997486259598679	295.0	295.0
0.08	0.9997153000578438	295.0	295.0
0.09	0.9996825849894859	295.0	295.0
0.1	0.9996504695190463	295.0	295.0
0.11	0.9996189426188898	295.0	295.0
0.12	0.9995879934655855	295.0	295.0
0.13	0.9995576114360748	295.0	295.0
0.14	0.9995277861039159	295.0	295.0
0.15	0.9994985072355947	295.0	295.0
0.16	0.999469764786914	295.0	295.0
0.17	0.9994415488994418	295.0	295.0
0.18	0.9994138498970413	295.0	295.0
0.19	0.9993866582824545	295.0	295.0
0.2	0.9993599647339587	295.0	295.0
0.21	0.9993337601020831	295.0	295.0
0.22	0.9993080354063921	295.0	295.0
0.22999999999999998	0.9992827818323256	295.0	295.0
0.24	0.999257990728104	295.0	295.0
0.25	0.9992336536016866	295.0	295.0
0.26	0.9992097621177943	295.0	295.0
0.27	0.9991863080949841	295.0	295.0
0.28	0.9991632835027836	295.0	295.0
0.29	0.9991406804588744	295.0	295.0
0.3	0.999118491226332	295.0	295.0
0.31	0.9990967082109199	295.0	295.0
0.32	0.9990753239584328	295.0	295.0
0.33	0.9990543311520915	295.0	295.0
0.34	0.9990337226099825	295.0	295.0
0.35	0.999013491282553	295.0	295.0
0.36	0.9989936302501511	295.0	295.0
0.37	0.9989741327206074	295.0	295.0
0.38	0.9989549920268715	295.0	295.0
0.39	0.9989362016246831	295.0	295.0
0.4	0.9989177550902956	295.0	295.0
0.41	0.9988996461182358	295.0	295.0
0.42	0.998881868519113	295.0	295.0
0.43	0.9988644162174631	295.0	295.0
0.44	0.9988472832496337	295.0	295.0
0.45	0.9988304637617141	295.0	295.0
0.45999999999999996	0.9988139520075009	295.0	295.0
0.47000000000000003	0.9987977423465006	295.0	295.0
0.48	0.9987818292419712	295.0	295.0
0.49000000000000005	0.9987662072590002	295.0	295.0
0.5	0.9987508710626201	295.0	295.0
0.5099999999999999	0.9987358154159593	295.0	295.0
0.52	0.9987210351784237	295.0	295.0
0.5299999999999999	0.9987065253039152	295.0	295.0
0.54	0.9986922808390871	295.0	295.0
0.5499999999999999	0.9986782969216267	295.0	295.0
0.56	0.9986645687785703	295.0	295.0
0.57	0.9986510917246525	295.0	295.0
0.58	0.9986378611606866	295.0	295.0
0.59	0.9986248725719733	295.0	295.0
0.6	0.9986121215267388	295.0	295.0
0.61	0.9985996036746051	295.0	295.0
0.62	0.9985873147450846	295.0	295.0
0.6299999999999999	0.9985752505461062	295.0	295.0
0.64	0.9985634069625694	295.0	295.0
0.6499999999999999	0.9985517799549192	295.0	295.0
0.66	0.9985403655577569	295.0	295.0
0.6699999999999999	0.9985291598784705	295.0	295.0
0.68	0.9985181590958889	295.0	295.0
0.69	0.99850735945897	295.0	295.0
0.7	0.9984967572855027	295.0	295.0
0.71	0.9984863489608403	295.0	295.0
0.72	0.9984761309366578	295.0	295.0
0.73	0.9984660997297202	295.0	295.0
0.74	0.9984562519206946	295.0	295.0
0.7499999999999999	0.9984465841529673	295.0	295.0
0.76	0.9984370931314855	295.0	295.0
