# time of execution: 2022-06-23 09:45:22
#model:sd
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:100.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 1.0]
### sample paramters ###
# Sample: Gadolinium
# S=3.5
# mu_at=7.5[mu_B]
# nx=1	ny=1	nz=1
# dx=3.6e-10	dy=3.6e-10	dz=5.8e-10	[m]
# atoms per unit cell:6
# asf=0.12
# gep=2.5e+17[W/m^3/K]
# factor cv_el=225[J/m^3/K^2]
# cv_ph computed with Einstein model, T_Ein=0.75*160[K]
# R/g_ep = 3.894967677943116e-07[1/s]
# Tc=293[K]
# T_Deb=160[K]
### pulse paramters ###
# peak power:1e+20[W/m^3]
# sigma=4.95e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]	mu_s [J/m^3]
0.0	1.0	100.0	100.0	0	0	0	0	[0]
0.01	0.9884135024876777	100.0	100.0	0.0	0.0	0.0	0.0	[-1.15852868e-37]
0.02	0.9795268186810416	100.0	100.0	0.0	0.0	0.0	0.0	[-2.04687267e-37]
0.03	0.9726459841341135	100.0	100.0	0.0	0.0	0.0	0.0	[-2.7344751e-37]
0.04	0.9672782644729897	100.0	100.0	0.0	0.0	0.0	0.0	[-3.27064436e-37]
0.05	0.9630658417131661	100.0	100.0	0.0	0.0	0.0	0.0	[-3.69118877e-37]
0.06	0.9597441014625963	100.0	100.0	0.0	0.0	0.0	0.0	[-4.02259012e-37]
0.07	0.9571144359468684	100.0	100.0	0.0	0.0	0.0	0.0	[-4.28472492e-37]
0.08	0.9550259616877631	100.0	100.0	0.0	0.0	0.0	0.0	[-4.49269381e-37]
0.09	0.953362904311403	100.0	100.0	0.0	0.0	0.0	0.0	[-4.65808384e-37]
0.1	0.9520356960826152	100.0	100.0	0.0	0.0	0.0	0.0	[-4.78985937e-37]
0.11	0.9509745708779034	100.0	100.0	0.0	0.0	0.0	0.0	[-4.89500301e-37]
0.12	0.9501248786828568	100.0	100.0	0.0	0.0	0.0	0.0	[-4.97898452e-37]
0.13	0.9494436086025486	100.0	100.0	0.0	0.0	0.0	0.0	[-5.04610877e-37]
0.14	0.9488967767984143	100.0	100.0	0.0	0.0	0.0	0.0	[-5.09977716e-37]
0.15	0.9484574434362851	100.0	100.0	0.0	0.0	0.0	0.0	[-5.14268609e-37]
0.16	0.9481041935609377	100.0	100.0	0.0	0.0	0.0	0.0	[-5.17697898e-37]
0.17	0.9478199643845532	100.0	100.0	0.0	0.0	0.0	0.0	[-5.20436366e-37]
0.18	0.947591134042013	100.0	100.0	0.0	0.0	0.0	0.0	[-5.22620356e-37]
0.19	0.9474068095529772	100.0	100.0	0.0	0.0	0.0	0.0	[-5.24358896e-37]
0.2	0.9472582677925107	100.0	100.0	0.0	0.0	0.0	0.0	[-5.25739299e-37]
0.21	0.9471385148126413	100.0	100.0	0.0	0.0	0.0	0.0	[-5.26831567e-37]
0.22	0.9470419372619902	100.0	100.0	0.0	0.0	0.0	0.0	[-5.27691887e-37]
0.22999999999999998	0.9469640258470907	100.0	100.0	0.0	0.0	0.0	0.0	[-5.28365392e-37]
0.24	0.9469011553983159	100.0	100.0	0.0	0.0	0.0	0.0	[-5.28888369e-37]
0.25	0.9468504095812981	100.0	100.0	0.0	0.0	0.0	0.0	[-5.29290008e-37]
0.26	0.9468094409367092	100.0	100.0	0.0	0.0	0.0	0.0	[-5.29593804e-37]
0.27	0.9467763589540215	100.0	100.0	0.0	0.0	0.0	0.0	[-5.29818682e-37]
0.28	0.9467496404443931	100.0	100.0	0.0	0.0	0.0	0.0	[-5.29979886e-37]
0.29	0.9467280576874567	100.0	100.0	0.0	0.0	0.0	0.0	[-5.30089706e-37]
0.3	0.94671062077012	100.0	100.0	0.0	0.0	0.0	0.0	[-5.3015805e-37]
0.31	0.9466965312745111	100.0	100.0	0.0	0.0	0.0	0.0	[-5.30192909e-37]
0.32	0.9466851450535093	100.0	100.0	0.0	0.0	0.0	0.0	[-5.30200732e-37]
