# time of execution: 2022-06-23 09:45:22
#model:sd
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:100.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 1.0]
### sample paramters ###
# Sample: Gadolinium
# S=3.5
# mu_at=7.5[mu_B]
# nx=1	ny=1	nz=1
# dx=3.6e-10	dy=3.6e-10	dz=5.8e-10	[m]
# atoms per unit cell:6
# asf=0.12
# gep=2.5e+17[W/m^3/K]
# factor cv_el=225[J/m^3/K^2]
# cv_ph computed with Einstein model, T_Ein=0.75*160[K]
# R/g_ep = 3.894967677943116e-07[1/s]
# Tc=293[K]
# T_Deb=160[K]
### pulse paramters ###
# peak power:1e+20[W/m^3]
# sigma=4.95e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]	mu_s [J/m^3]
0.0	1.0	100.0	100.0	0	0	0	0	[0]
0.01	0.998696037367565	100.0	100.0	0.0	0.0	0.0	0.0	[-1.30265355e-38]
0.02	0.9974274537625494	100.0	100.0	0.0	0.0	0.0	0.0	[-2.56736092e-38]
0.03	0.9961931285010381	100.0	100.0	0.0	0.0	0.0	0.0	[-3.79531748e-38]
0.04	0.9949919839952072	100.0	100.0	0.0	0.0	0.0	0.0	[-4.98767315e-38]
0.05	0.9938229837266331	100.0	100.0	0.0	0.0	0.0	0.0	[-6.14553455e-38]
0.06	0.9926851303337764	100.0	100.0	0.0	0.0	0.0	0.0	[-7.26996696e-38]
0.07	0.991577463806152	100.0	100.0	0.0	0.0	0.0	0.0	[-8.36199621e-38]
0.08	0.9904990597782427	100.0	100.0	0.0	0.0	0.0	0.0	[-9.42261048e-38]
0.09	0.9894490279167603	100.0	100.0	0.0	0.0	0.0	0.0	[-1.0452762e-37]
0.1	0.9884265103952814	100.0	100.0	0.0	0.0	0.0	0.0	[-1.14533685e-37]
0.11	0.9874306804507578	100.0	100.0	0.0	0.0	0.0	0.0	[-1.24253151e-37]
0.12	0.9864607410167717	100.0	100.0	0.0	0.0	0.0	0.0	[-1.33694552e-37]
0.13	0.9855159234287811	100.0	100.0	0.0	0.0	0.0	0.0	[-1.42866123e-37]
0.14	0.9845954861969363	100.0	100.0	0.0	0.0	0.0	0.0	[-1.5177581e-37]
0.15	0.9836987138423556	100.0	100.0	0.0	0.0	0.0	0.0	[-1.60431285e-37]
0.16	0.982824915793029	100.0	100.0	0.0	0.0	0.0	0.0	[-1.68839953e-37]
0.17	0.9819734253357937	100.0	100.0	0.0	0.0	0.0	0.0	[-1.7700897e-37]
0.18	0.9811435986210492	100.0	100.0	0.0	0.0	0.0	0.0	[-1.84945244e-37]
0.19	0.980334813717127	100.0	100.0	0.0	0.0	0.0	0.0	[-1.92655456e-37]
0.2	0.979546469711417	100.0	100.0	0.0	0.0	0.0	0.0	[-2.00146058e-37]
0.21	0.9787779858555518	100.0	100.0	0.0	0.0	0.0	0.0	[-2.07423292e-37]
0.22	0.9780288007521323	100.0	100.0	0.0	0.0	0.0	0.0	[-2.14493193e-37]
