# time of execution: 2022-06-23 09:45:22
#model:sd
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:100.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 1.0]
### sample paramters ###
# Sample: Gadolinium
# S=3.5
# mu_at=7.5[mu_B]
# nx=1	ny=1	nz=1
# dx=3.6e-10	dy=3.6e-10	dz=5.8e-10	[m]
# atoms per unit cell:6
# asf=0.12
# gep=2.5e+17[W/m^3/K]
# factor cv_el=225[J/m^3/K^2]
# cv_ph computed with Einstein model, T_Ein=0.75*160[K]
# R/g_ep = 3.894967677943116e-07[1/s]
# Tc=293[K]
# T_Deb=160[K]
### pulse paramters ###
# peak power:1e+20[W/m^3]
# sigma=4.95e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]	mu_s [J/m^3]
0.0	1.0	100.0	100.0	0	0	0	0	[0]
0.01	0.998696037367565	100.0	100.0	0.0	0.0	0.0	0.0	[-1.24059929e-38]
0.02	0.9974274537625494	100.0	100.0	0.0	0.0	0.0	0.0	[-2.32948144e-38]
0.03	0.9961931285010381	100.0	100.0	0.0	0.0	0.0	0.0	[-3.28215035e-38]
0.04	0.9949919839952072	100.0	100.0	0.0	0.0	0.0	0.0	[-4.11259357e-38]
0.05	0.9938229837266331	100.0	100.0	0.0	0.0	0.0	0.0	[-4.83342846e-38]
0.06	0.9926851303337764	100.0	100.0	0.0	0.0	0.0	0.0	[-5.45603444e-38]
0.07	0.991577463806152	100.0	100.0	0.0	0.0	0.0	0.0	[-5.9906725e-38]
0.08	0.9904990597782427	100.0	100.0	0.0	0.0	0.0	0.0	[-6.44659328e-38]
0.09	0.9894490279167603	100.0	100.0	0.0	0.0	0.0	0.0	[-6.83213472e-38]
0.1	0.9884265103952814	100.0	100.0	0.0	0.0	0.0	0.0	[-7.15481036e-38]
0.11	0.9874306804507578	100.0	100.0	0.0	0.0	0.0	0.0	[-7.42138921e-38]
