# time of execution: 2022-06-23 09:45:22
#model:sd
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:100.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 1.0]
### sample paramters ###
# Sample: Gadolinium
# S=3.5
# mu_at=7.5[mu_B]
# nx=1	ny=1	nz=1
# dx=3.6e-10	dy=3.6e-10	dz=5.8e-10	[m]
# atoms per unit cell:6
# asf=0.12
# gep=2.5e+17[W/m^3/K]
# factor cv_el=225[J/m^3/K^2]
# cv_ph computed with Einstein model, T_Ein=0.75*160[K]
# R/g_ep = 3.894967677943116e-07[1/s]
# Tc=293[K]
# T_Deb=160[K]
### pulse paramters ###
# peak power:1e+20[W/m^3]
# sigma=4.95e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]	mu_s [J/m^3]
0.0	1.0	100.0	100.0	0	0	0	0	[0]
0.01	0.99934357225469	100.0	100.0	0.0	0.0	0.0	0.0	[-6.53149007e-39]
0.02	0.9986961314010291	100.0	100.0	0.0	0.0	0.0	0.0	[-1.29085709e-38]
0.03	0.9980575332028996	100.0	100.0	0.0	0.0	0.0	0.0	[-1.9134214e-38]
0.04	0.9974276362498377	100.0	100.0	0.0	0.0	0.0	0.0	[-2.52113332e-38]
0.05	0.9968063018889604	100.0	100.0	0.0	0.0	0.0	0.0	[-3.1142786e-38]
0.06	0.9961933941588703	100.0	100.0	0.0	0.0	0.0	0.0	[-3.69313746e-38]
0.07	0.9955887797254654	100.0	100.0	0.0	0.0	0.0	0.0	[-4.25798472e-38]
0.08	0.994992327819596	100.0	100.0	0.0	0.0	0.0	0.0	[-4.80908991e-38]
0.09	0.9944039101764958	100.0	100.0	0.0	0.0	0.0	0.0	[-5.34671739e-38]
0.1	0.993823400976937	100.0	100.0	0.0	0.0	0.0	0.0	[-5.87112646e-38]
0.11	0.9932506767900556	100.0	100.0	0.0	0.0	0.0	0.0	[-6.38257146e-38]
0.12	0.9926856165177752	100.0	100.0	0.0	0.0	0.0	0.0	[-6.88130188e-38]
0.13	0.9921281013407948	100.0	100.0	0.0	0.0	0.0	0.0	[-7.36756244e-38]
0.14	0.9915780146660786	100.0	100.0	0.0	0.0	0.0	0.0	[-7.84159324e-38]
0.15	0.9910352420758021	100.0	100.0	0.0	0.0	0.0	0.0	[-8.30362982e-38]
0.16	0.9904996712777073	100.0	100.0	0.0	0.0	0.0	0.0	[-8.75390325e-38]
0.17	0.9899711920568208	100.0	100.0	0.0	0.0	0.0	0.0	[-9.19264023e-38]
0.18	0.9894496962284903	100.0	100.0	0.0	0.0	0.0	0.0	[-9.6200632e-38]
0.19	0.9889350775927016	100.0	100.0	0.0	0.0	0.0	0.0	[-1.00363904e-37]
0.2	0.9884272318896282	100.0	100.0	0.0	0.0	0.0	0.0	[-1.0441836e-37]
0.21	0.9879260567563808	100.0	100.0	0.0	0.0	0.0	0.0	[-1.08366101e-37]
0.22	0.9874314516849145	100.0	100.0	0.0	0.0	0.0	0.0	[-1.12209189e-37]
