# time of execution: 2022-05-06 11:20:52
#model:arbspin
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 0.99793]
### sample paramters ###
# Sample: Cobalt
# S=1.5
# mu_at=1.8[mu_B]
# nx=1	ny=1	nz=1
# dx=3.54e-10	dy=3.54e-10	dz=3.54e-10	[m]
# atoms per unit cell:4
# asf=0.045
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=1423[K]
# T_Deb=342.5[K]
### pulse paramters ###
# peak power:6.5e+21[W/m^3]
# sigma=3.4e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	1.0	295.0	295.0	0	0	0	0
0.01	0.9999661192648993	295.0	295.0	0.0	0.0	0.0	0.0
0.02	0.9999327945864741	295.0	295.0	0.0	0.0	0.0	0.0
0.03	0.999900016777015	295.0	295.0	0.0	0.0	0.0	0.0
0.04	0.9998677768023547	295.0	295.0	0.0	0.0	0.0	0.0
0.05	0.999836065779253	295.0	295.0	0.0	0.0	0.0	0.0
0.06	0.9998048749728256	295.0	295.0	0.0	0.0	0.0	0.0
0.07	0.9997741957940183	295.0	295.0	0.0	0.0	0.0	0.0
0.08	0.9997440197971285	295.0	295.0	0.0	0.0	0.0	0.0
0.09	0.9997143386773665	295.0	295.0	0.0	0.0	0.0	0.0
0.1	0.9996851442684609	295.0	295.0	0.0	0.0	0.0	0.0
