# time of execution: 2022-05-11 12:01:07
#model:m3tm
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 0.96925]
### sample paramters ###
# Sample: Nickel
# S=0.5
# mu_at=0.616[mu_B]
# nx=1	ny=1	nz=1
# dx=3.524e-10	dy=3.524e-10	dz=3.524e-10	[m]
# atoms per unit cell:4
# asf=0.063
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=633[K]
# T_Deb=360[K]
### pulse paramters ###
# peak power:1.5e+22[W/m^3]
# sigma=1.8e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	1.0	295.0	295.0	0	0	0	0
0.01	1.0000000199983319	295.0	295.0	0.0	0.0	0.0	0.0
0.02	1.0000000397374376	295.0	295.0	0.0	0.0	0.0	0.0
0.03	1.000000059220679	295.0	295.0	0.0	0.0	0.0	0.0
0.04	1.0000000784513705	295.0	295.0	0.0	0.0	0.0	0.0
0.05	1.000000097432786	295.0	295.0	0.0	0.0	0.0	0.0
0.06	1.0000001161681575	295.0	295.0	0.0	0.0	0.0	0.0
0.07	1.0000001346606744	295.0	295.0	0.0	0.0	0.0	0.0
0.08	1.000000152913484	295.0	295.0	0.0	0.0	0.0	0.0
0.09	1.0000001709296953	295.0	295.0	0.0	0.0	0.0	0.0
0.1	1.000000188712373	295.0	295.0	0.0	0.0	0.0	0.0
0.11	1.0000002062645446	295.0	295.0	0.0	0.0	0.0	0.0
0.12	1.000000223589198	295.0	295.0	0.0	0.0	0.0	0.0
0.13	1.0000002406892827	295.0	295.0	0.0	0.0	0.0	0.0
0.14	1.00000025756771	295.0	295.0	0.0	0.0	0.0	0.0
0.15	1.000000274227353	295.0	295.0	0.0	0.0	0.0	0.0
0.16	1.0000002906710475	295.0	295.0	0.0	0.0	0.0	0.0
0.17	1.000000306901593	295.0	295.0	0.0	0.0	0.0	0.0
0.18	1.0000003229217516	295.0	295.0	0.0	0.0	0.0	0.0
0.19	1.0000003387342513	295.0	295.0	0.0	0.0	0.0	0.0
0.2	1.000000354341782	295.0	295.0	0.0	0.0	0.0	0.0
0.21	1.000000369747003	295.0	295.0	0.0	0.0	0.0	0.0
0.22	1.0000003849525347	295.0	295.0	0.0	0.0	0.0	0.0
0.22999999999999998	1.0000003999609663	295.0	295.0	0.0	0.0	0.0	0.0
0.24	1.0000004147748525	295.0	295.0	0.0	0.0	0.0	0.0
0.25	1.0000004293967153	295.0	295.0	0.0	0.0	0.0	0.0
0.26	1.0000004438290444	295.0	295.0	0.0	0.0	0.0	0.0
