# time of execution: 2020-10-12 10:52:18
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0, 0, 0.96944]
### sample paramters ###
# S=0.5
# mu_at=0.616[mu_B]
# nx=1	ny=1	nz=1
# dx=3.524e-10	dy=3.524e-10	dz=3.524e-10	[m]
# asf=0.033
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=633[K]
# T_Deb=450[K]
### pulse paramters ###
# peak power:9.5e+21[W/m^3]
# sigma=2.4e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]
0.0	1.0	295.0	295.0
0.01	0.9999966250166742	295.0	295.0
0.02	0.9999933086252535	295.0	295.0
0.03	0.999990049808102	295.0	295.0
0.04	0.9999868475652718	295.0	295.0
0.05	0.9999837009141985	295.0	295.0
0.06	0.9999806088893949	295.0	295.0
0.07	0.9999775705421572	295.0	295.0
0.08	0.9999745849402707	295.0	295.0
0.09	0.9999716511677228	295.0	295.0
0.1	0.9999687683244214	295.0	295.0
0.11	0.9999659355259184	295.0	295.0
0.12	0.9999631519031366	295.0	295.0
0.13	0.9999604166021024	295.0	295.0
0.14	0.9999577287836803	295.0	295.0
0.15	0.9999550876233216	295.0	295.0
0.16	0.9999524923108045	295.0	295.0
0.17	0.9999499420499842	295.0	295.0
0.18	0.9999474360585521	295.0	295.0
0.19	0.9999449735677938	295.0	295.0
0.2	0.9999425538223508	295.0	295.0
0.21	0.999940176079989	295.0	295.0
0.22	0.9999378396113723	295.0	295.0
0.22999999999999998	0.9999355436998358	295.0	295.0
0.24	0.9999332876411655	295.0	295.0
0.25	0.9999310707433826	295.0	295.0
0.26	0.9999288923265301	295.0	295.0
0.27	0.9999267517224644	295.0	295.0
0.28	0.9999246482746499	295.0	295.0
0.29	0.9999225813379565	295.0	295.0
0.3	0.9999205502784604	295.0	295.0
0.31	0.9999185544732515	295.0	295.0
0.32	0.9999165933102395	295.0	295.0
0.33	0.9999146661879678	295.0	295.0
0.34	0.9999127725154275	295.0	295.0
0.35	0.9999109117118745	295.0	295.0
0.36	0.9999090832066545	295.0	295.0
0.37	0.9999072864390227	295.0	295.0
0.38	0.9999055208579772	295.0	295.0
0.39	0.9999037859220841	295.0	295.0
0.4	0.9999020810993153	295.0	295.0
0.41	0.9999004058668836	295.0	295.0
0.42	0.9998987597110809	295.0	295.0
0.43	0.9998971421271219	295.0	295.0
0.44	0.9998955526189862	295.0	295.0
0.45	0.9998939906992719	295.0	295.0
0.45999999999999996	0.9998924558890381	295.0	295.0
0.47000000000000003	0.999890947717665	295.0	295.0
0.48	0.9998894657227066	295.0	295.0
0.49000000000000005	0.9998880094497447	295.0	295.0
0.5	0.9998865784522537	295.0	295.0
0.5099999999999999	0.9998851722914623	295.0	295.0
0.52	0.9998837905362217	295.0	295.0
0.5299999999999999	0.9998824327628681	295.0	295.0
0.54	0.9998810985550951	295.0	295.0
0.5499999999999999	0.9998797875038251	295.0	295.0
0.56	0.9998784992070847	295.0	295.0
0.57	0.999877233269882	295.0	295.0
0.58	0.9998759893040785	295.0	295.0
0.59	0.9998747669282836	295.0	295.0
0.6	0.9998735657677256	295.0	295.0
0.61	0.9998723854541393	295.0	295.0
0.62	0.9998712256256548	295.0	295.0
0.6299999999999999	0.9998700859266864	295.0	295.0
0.64	0.9998689660078216	295.0	295.0
0.6499999999999999	0.9998678655257147	295.0	295.0
0.66	0.999866784142983	295.0	295.0
0.6699999999999999	0.9998657215281007	295.0	295.0
0.68	0.9998646773552978	295.0	295.0
0.69	0.9998636513044608	295.0	295.0
0.7	0.9998626430610362	295.0	295.0
0.71	0.9998616523159292	295.0	295.0
0.72	0.9998606787654126	295.0	295.0
0.73	0.9998597221110318	295.0	295.0
0.74	0.9998587820595162	295.0	295.0
0.7499999999999999	0.9998578583226829	295.0	295.0
0.76	0.9998569506173574	295.0	295.0
0.7699999999999999	0.9998560586652768	295.0	295.0
0.78	0.9998551821930117	295.0	295.0
0.7899999999999999	0.9998543209318792	295.0	295.0
0.8	0.9998534746178614	295.0	295.0
0.8099999999999999	0.9998526429915231	295.0	295.0
0.82	0.999851825797933	295.0	295.0
0.83	0.999851022786586	295.0	295.0
0.84	0.9998502337113274	295.0	295.0
0.85	0.9998494583302733	295.0	295.0
0.86	0.9998486964057403	295.0	295.0
0.87	0.9998479477041702	295.0	295.0
0.88	0.99984721199606	295.0	295.0
0.8899999999999999	0.9998464890558917	295.0	295.0
0.9	0.9998457786620607	295.0	295.0
0.9099999999999999	0.9998450805968101	295.0	295.0
0.9199999999999999	0.9998443946461633	295.0	295.0
0.93	0.9998437205998572	295.0	295.0
0.9400000000000001	0.9998430582512801	295.0	295.0
0.95	0.9998424073974065	295.0	295.0
0.96	0.999841767838734	295.0	295.0
0.9699999999999999	0.9998411393792251	295.0	295.0
0.9800000000000001	0.9998405218262447	295.0	295.0
0.99	0.9998399149905001	295.0	295.0
1.0	0.9998393186859862	295.0	295.0
1.01	0.9998387327299266	295.0	295.0
1.0199999999999998	0.9998381569427163	295.0	295.0
1.03	0.9998375911478697	295.0	295.0
1.04	0.9998370351719634	295.0	295.0
1.05	0.9998364888445849	295.0	295.0
1.0599999999999998	0.999835951998279	295.0	295.0
1.0699999999999998	0.9998354244684985	295.0	295.0
1.08	0.9998349060935513	295.0	295.0
1.09	0.9998343967145514	295.0	295.0
1.0999999999999999	0.9998338961753727	295.0	295.0
1.1099999999999999	0.9998334043225967	295.0	295.0
1.12	0.9998329210054694	295.0	295.0
1.1300000000000001	0.9998324460758539	295.0	295.0
1.14	0.9998319793881829	295.0	295.0
1.15	0.9998315207994163	295.0	295.0
1.16	0.9998310701689981	295.0	295.0
1.1700000000000002	0.9998306273588101	295.0	295.0
1.18	0.9998301922331329	295.0	295.0
1.19	0.9998297646586018	295.0	295.0
1.2	0.9998293445041676	295.0	295.0
1.21	0.9998289316410564	295.0	295.0
1.22	0.9998285259427258	295.0	295.0
1.23	0.9998281272848342	295.0	295.0
1.24	0.9998277355451954	295.0	295.0
1.25	0.9998273506037451	295.0	295.0
1.2599999999999998	0.999826972342503	295.0	295.0
1.27	0.9998266006455364	295.0	295.0
1.28	0.9998262353989245	295.0	295.0
1.29	0.9998258764907224	295.0	295.0
1.2999999999999998	0.9998255238109308	295.0	295.0
1.31	0.9998251772514585	295.0	295.0
1.32	0.999824836706089	295.0	295.0
1.33	0.9998245020704513	295.0	295.0
1.3399999999999999	0.9998241732419844	295.0	295.0
1.3499999999999999	0.9998238501199085	295.0	295.0
1.36	0.9998235326051925	295.0	295.0
1.37	0.9998232206005229	295.0	295.0
1.38	0.9998229140102773	295.0	295.0
1.39	0.9998226127404919	295.0	295.0
1.4	0.9998223166988325	295.0	295.0
1.4100000000000001	0.9998220257945701	295.0	295.0
1.42	0.9998217399385473	295.0	295.0
1.43	0.9998214590431573	295.0	295.0
1.44	0.9998211830223107	295.0	295.0
1.45	0.9998209117914135	295.0	295.0
1.46	0.9998206452673408	295.0	295.0
1.47	0.9998203833684098	295.0	295.0
1.48	0.9998201260143539	295.0	295.0
1.49	0.9998198731263007	295.0	295.0
1.4999999999999998	0.9998196246267476	295.0	295.0
1.51	0.9998193804395353	295.0	295.0
1.52	0.9998191404898285	295.0	295.0
1.53	0.9998189047040884	295.0	295.0
1.5399999999999998	0.9998186730100526	295.0	295.0
1.55	0.9998184453367146	295.0	295.0
1.56	0.9998182216142991	295.0	295.0
1.57	0.9998180017742426	295.0	295.0
1.5799999999999998	0.9998177857491694	295.0	295.0
1.5899999999999999	0.9998175734728753	295.0	295.0
1.6	0.9998173648803036	295.0	295.0
1.61	0.999817159907528	295.0	295.0
1.6199999999999999	0.9998169584917306	295.0	295.0
1.63	0.9998167605711848	295.0	295.0
1.64	0.9998165660852325	295.0	295.0
1.6500000000000001	0.999816374974272	295.0	295.0
1.66	0.9998161871797342	295.0	295.0
1.67	0.9998160026440658	295.0	295.0
1.68	0.9998158213107136	295.0	295.0
1.69	0.9998156431241049	295.0	295.0
1.7	0.9998154680296318	295.0	295.0
1.71	0.9998152959736348	295.0	295.0
1.72	0.9998151269033845	295.0	295.0
1.73	0.9998149607670668	295.0	295.0
1.74	0.9998147975137668	295.0	295.0
1.75	0.9998146370934545	295.0	295.0
1.76	0.9998144794569663	295.0	295.0
1.77	0.9998143245559935	295.0	295.0
1.7799999999999998	0.9998141723430647	295.0	295.0
1.79	0.9998140227715319	295.0	295.0
1.8	0.9998138757955579	295.0	295.0
1.81	0.999813731370099	295.0	295.0
1.8199999999999998	0.9998135894508957	295.0	295.0
1.83	0.9998134499944551	295.0	295.0
1.8399999999999999	0.99981331295804	295.0	295.0
1.85	0.9998131782996551	295.0	295.0
1.86	0.9998130459780303	295.0	295.0
1.8699999999999999	0.9998129159526171	295.0	295.0
1.8800000000000001	0.9998127881835662	295.0	295.0
1.89	0.9998126626317229	295.0	295.0
1.9	0.9998125392586101	295.0	295.0
1.9100000000000001	0.99981241802642	295.0	295.0
1.92	0.999812298897999	295.0	295.0
1.9300000000000002	0.9998121818368401	295.0	295.0
1.9399999999999997	0.999812066807068	295.0	295.0
1.95	0.9998119537734337	295.0	295.0
1.9600000000000002	0.999811842701294	295.0	295.0
1.97	0.9998117335566135	295.0	295.0
1.98	0.9998116263059416	295.0	295.0
1.9899999999999998	0.9998115209164121	295.0	295.0
2.0	0.999811417355727	295.0	295.0
2.0100000000000002	0.9998113155921503	295.0	295.0
2.02	0.9998112155944944	295.0	295.0
2.0300000000000002	0.9998111173321159	295.0	295.0
2.0399999999999996	0.9998110207749018	295.0	295.0
2.05	0.9998109258932607	295.0	295.0
2.06	0.9998108326581174	295.0	295.0
2.07	0.9998107410408995	295.0	295.0
2.08	0.9998106510135292	295.0	295.0
2.09	0.9998105625484167	295.0	295.0
2.1	0.9998104756184532	295.0	295.0
2.11	0.9998103901969991	295.0	295.0
2.1199999999999997	0.9998103062578741	295.0	295.0
2.13	0.9998102237753573	295.0	295.0
2.1399999999999997	0.9998101427241725	295.0	295.0
2.15	0.9998100630794796	295.0	295.0
2.16	0.9998099848168707	295.0	295.0
2.17	0.9998099079123635	295.0	295.0
2.18	0.9998098323423894	295.0	295.0
2.19	0.9998097580837901	295.0	295.0
2.1999999999999997	0.9998096851138096	295.0	295.0
2.21	0.9998096134100858	295.0	295.0
2.2199999999999998	0.9998095429506447	295.0	295.0
2.23	0.9998094737138944	295.0	295.0
2.24	0.9998094056786169	295.0	295.0
2.25	0.9998093388239628	295.0	295.0
2.2600000000000002	0.9998092731294457	295.0	295.0
2.27	0.9998092085749293	295.0	295.0
2.28	0.999809145140635	295.0	295.0
2.29	0.9998090828071224	295.0	295.0
2.3	0.9998090215552888	295.0	295.0
2.31	0.9998089613663628	295.0	295.0
2.32	0.999808902221901	295.0	295.0
2.33	0.9998088441037788	295.0	295.0
2.3400000000000003	0.9998087869941844	295.0	295.0
2.35	0.9998087308756198	295.0	295.0
2.36	0.9998086757308826	295.0	295.0
2.3699999999999997	0.9998086215430773	295.0	295.0
2.38	0.9998085682955967	295.0	295.0
2.39	0.9998085159721247	295.0	295.0
2.4	0.9998084645566245	295.0	295.0
2.41	0.9998084140333402	295.0	295.0
2.42	0.9998083643867904	295.0	295.0
2.43	0.9998083156017605	295.0	295.0
2.44	0.9998082676632994	295.0	295.0
2.4499999999999997	0.9998082205567177	295.0	295.0
2.46	0.9998081742675792	295.0	295.0
2.4699999999999998	0.9998081287816999	295.0	295.0
2.48	0.9998080840851391	295.0	295.0
2.49	0.9998080401641977	295.0	295.0
2.5	0.9998079970054201	295.0	295.0
2.51	0.9998079545955799	295.0	295.0
2.5199999999999996	0.999807912921679	295.0	295.0
2.53	0.9998078719709476	295.0	295.0
2.54	0.9998078317308342	295.0	295.0
2.55	0.9998077921890103	295.0	295.0
2.56	0.9998077533333578	295.0	295.0
2.57	0.9998077151519682	295.0	295.0
2.58	0.9998076776331427	295.0	295.0
