# time of execution: 2020-10-12 18:48:28
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0, 0, 0.96944]
### sample paramters ###
# S=0.5
# mu_at=0.616[mu_B]
# nx=1	ny=1	nz=1
# dx=3.524e-10	dy=3.524e-10	dz=3.524e-10	[m]
# asf=0.027
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=633[K]
# T_Deb=450[K]
### pulse paramters ###
# peak power:1.2e+22[W/m^3]
# sigma=2.4e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]
0.0	1.0	295.0	295.0
0.01	0.9999972342618213	295.0	295.0
0.02	0.9999945078711399	295.0	295.0
0.03	0.9999918202679209	295.0	295.0
0.04	0.9999891709001087	295.0	295.0
0.05	0.9999865592235119	295.0	295.0
0.06	0.9999839847016906	295.0	295.0
0.07	0.9999814468058474	295.0	295.0
0.08	0.9999789450147183	295.0	295.0
0.09	0.9999764788144583	295.0	295.0
0.1	0.9999740476985469	295.0	295.0
0.11	0.9999716511676768	295.0	295.0
0.12	0.9999692887296514	295.0	295.0
0.13	0.9999669598992816	295.0	295.0
0.14	0.9999646641982936	295.0	295.0
0.15	0.9999624011552205	295.0	295.0
0.16	0.9999601703053136	295.0	295.0
0.17	0.9999579711904409	295.0	295.0
0.18	0.9999558033589946	295.0	295.0
0.19	0.9999536663657961	295.0	295.0
0.2	0.9999515597720098	295.0	295.0
0.21	0.9999494831450471	295.0	295.0
0.22	0.9999474360584781	295.0	295.0
0.22999999999999998	0.9999454180919491	295.0	295.0
0.24	0.9999434288310899	295.0	295.0
0.25	0.9999414678674273	295.0	295.0
0.26	0.9999395347983094	295.0	295.0
0.27	0.9999376292268147	295.0	295.0
0.28	0.9999357507616732	295.0	295.0
0.29	0.999933899017186	295.0	295.0
0.3	0.9999320736131456	295.0	295.0
0.31	0.9999302741747579	295.0	295.0
0.32	0.999928500332564	295.0	295.0
0.33	0.999926751722367	295.0	295.0
0.34	0.9999250279851533	295.0	295.0
0.35	0.9999233287670183	295.0	295.0
0.36	0.9999216537191	295.0	295.0
0.37	0.9999200024975001	295.0	295.0
0.38	0.999918374763218	295.0	295.0
0.39	0.9999167701820758	295.0	295.0
0.4	0.9999151884246552	295.0	295.0
0.41	0.9999136291662276	295.0	295.0
0.42	0.9999120920866843	295.0	295.0
0.43	0.9999105768704755	295.0	295.0
0.44	0.9999090832065427	295.0	295.0
0.45	0.9999076107882543	295.0	295.0
0.45999999999999996	0.9999061593133441	295.0	295.0
0.47000000000000003	0.9999047284838483	295.0	295.0
0.48	0.9999033180060426	295.0	295.0
0.49000000000000005	0.9999019275903865	295.0	295.0
0.5	0.9999005569514581	295.0	295.0
0.5099999999999999	0.9998992058078987	295.0	295.0
0.52	0.9998978738823551	295.0	295.0
0.5299999999999999	0.99989656090142	295.0	295.0
0.54	0.9998952665955786	295.0	295.0
0.5499999999999999	0.9998939906991519	295.0	295.0
0.56	0.9998927329502408	295.0	295.0
0.57	0.9998914930906764	295.0	295.0
0.58	0.9998902708659608	295.0	295.0
0.59	0.9998890660252199	295.0	295.0
0.6	0.9998878783211496	295.0	295.0
0.61	0.9998867075099649	295.0	295.0
0.62	0.9998855533513512	295.0	295.0
0.6299999999999999	0.9998844156084123	295.0	295.0
0.64	0.9998832940476247	295.0	295.0
0.6499999999999999	0.9998821884387866	295.0	295.0
0.66	0.9998810985549745	295.0	295.0
0.6699999999999999	0.9998800241724921	295.0	295.0
0.68	0.9998789650708272	295.0	295.0
0.69	0.9998779210326052	295.0	295.0
0.7	0.9998768918435451	295.0	295.0
0.71	0.9998758772924148	295.0	295.0
0.72	0.9998748771709886	295.0	295.0
0.73	0.9998738912740034	295.0	295.0
0.74	0.9998729193991164	295.0	295.0
0.7499999999999999	0.9998719613468652	295.0	295.0
0.76	0.999871016920624	295.0	295.0
0.7699999999999999	0.9998700859265663	295.0	295.0
0.78	0.9998691681736235	295.0	295.0
0.7899999999999999	0.9998682634734439	295.0	295.0
0.8	0.999867371640359	295.0	295.0
0.8099999999999999	0.9998664924913385	295.0	295.0
0.82	0.9998656258459595	295.0	295.0
0.83	0.9998647715263651	295.0	295.0
0.84	0.9998639293572276	295.0	295.0
0.85	0.9998630991657163	295.0	295.0
0.86	0.9998622807814574	295.0	295.0
0.87	0.9998614740365022	295.0	295.0
0.88	0.9998606787652916	295.0	295.0
0.8899999999999999	0.9998598948046226	295.0	295.0
0.9	0.9998591219936138	295.0	295.0
0.9099999999999999	0.9998583601736722	295.0	295.0
0.9199999999999999	0.9998576091884612	295.0	295.0
0.93	0.9998568688838692	295.0	295.0
0.9400000000000001	0.9998561391079752	295.0	295.0
0.95	0.9998554197110239	295.0	295.0
0.96	0.9998547105453862	295.0	295.0
0.9699999999999999	0.9998540114655348	295.0	295.0
0.9800000000000001	0.9998533223280139	295.0	295.0
0.99	0.9998526429914073	295.0	295.0
1.0	0.9998519733163109	295.0	295.0
1.01	0.9998513131653046	295.0	295.0
1.0199999999999998	0.999850662402923	295.0	295.0
1.03	0.9998500208956275	295.0	295.0
1.04	0.9998493885117791	295.0	295.0
1.05	0.9998487651216114	295.0	295.0
1.0599999999999998	0.9998481505972053	295.0	295.0
1.0699999999999998	0.9998475448124609	295.0	295.0
1.08	0.9998469476430717	295.0	295.0
1.09	0.9998463589664996	295.0	295.0
1.0999999999999999	0.9998457786619506	295.0	295.0
1.1099999999999999	0.9998452066103484	295.0	295.0
1.12	0.9998446426943118	295.0	295.0
1.1300000000000001	0.999844086798127	295.0	295.0
1.14	0.9998435388077289	295.0	295.0
1.15	0.9998429986106734	295.0	295.0
1.16	0.999842466096116	295.0	295.0
1.1700000000000002	0.9998419411547895	295.0	295.0
1.18	0.9998414236789825	295.0	295.0
1.19	0.9998409135625129	295.0	295.0
1.2	0.9998404107007093	295.0	295.0
1.21	0.9998399149903934	295.0	295.0
1.22	0.9998394263298493	295.0	295.0
1.23	0.9998389446188114	295.0	295.0
1.24	0.9998384697584396	295.0	295.0
1.25	0.999838001651299	295.0	295.0
1.2599999999999998	0.9998375402013411	295.0	295.0
1.27	0.9998370853138834	295.0	295.0
1.28	0.9998366368955932	295.0	295.0
1.29	0.9998361948544595	295.0	295.0
1.2999999999999998	0.9998357590997844	295.0	295.0
1.31	0.9998353295421607	295.0	295.0
1.32	0.999834906093449	295.0	295.0
1.33	0.9998344886667684	295.0	295.0
1.3399999999999999	0.9998340771764697	295.0	295.0
1.3499999999999999	0.9998336715381247	295.0	295.0
1.36	0.999833271668505	295.0	295.0
1.37	0.9998328774855656	295.0	295.0
1.38	0.9998324889084304	295.0	295.0
1.39	0.999832105857371	295.0	295.0
1.4	0.9998317282537958	295.0	295.0
1.4100000000000001	0.9998313560202295	295.0	295.0
1.42	0.9998309890802988	295.0	295.0
1.43	0.999830627358717	295.0	295.0
1.44	0.9998302707812678	295.0	295.0
1.45	0.999829919274791	295.0	295.0
1.46	0.9998295727671684	295.0	295.0
1.47	0.9998292311873045	295.0	295.0
1.48	0.999828894465118	295.0	295.0
1.49	0.9998285625315231	295.0	295.0
1.4999999999999998	0.9998282353184155	295.0	295.0
1.51	0.9998279127586622	295.0	295.0
1.52	0.9998275947860825	295.0	295.0
1.53	0.999827281335438	295.0	295.0
1.5399999999999998	0.9998269723424187	295.0	295.0
1.55	0.9998266677436295	295.0	295.0
1.56	0.9998263674765775	295.0	295.0
1.57	0.9998260714796549	295.0	295.0
1.5799999999999998	0.9998257796921344	295.0	295.0
1.5899999999999999	0.9998254920541492	295.0	295.0
1.6	0.9998252085066861	295.0	295.0
1.61	0.9998249289915727	295.0	295.0
