# time of execution: 2022-06-20 10:02:29
#model:arbspin
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:[10.0, 20.0, 30.0, 40.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0, 110.0, 120.0, 130.0, 140.0, 150.0, 160.0, 170.0, 180.0, 190.0, 200.0, 210.0, 220.0, 230.0, 240.0, 250.0, 260.0, 270.0, 280.0][K]
# initial magnetization [x,y,z]:[0.0, 0.0, 1.0]
### sample paramters ###
# Sample: Gadolinium
# S=3.5
# mu_at=7.5[mu_B]
# nx=1	ny=1	nz=1
# dx=3.6e-10	dy=3.6e-10	dz=5.8e-10	[m]
# atoms per unit cell:6
# asf=0.12
# gep=2.5e+17[W/m^3/K]
# factor cv_el=225[J/m^3/K^2]
# cv_ph computed with Einstein model, T_Ein=0.75*160[K]
# R/g_ep = 3.894967677943116e-07[1/s]
# Tc=293[K]
# T_Deb=160[K]
### pulse paramters ###
# peak power:0.0[W/m^3]
# sigma=4.95e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	1.0	90.0	90.0	0	0	0	0
0.01	0.999974317859423	90.0	90.0	0.0	0.0	0.0	0.0
0.02	0.9999486533378609	90.0	90.0	0.0	0.0	0.0	0.0
0.03	0.9999230064215374	90.0	90.0	0.0	0.0	0.0	0.0
0.04	0.9998973770966921	90.0	90.0	0.0	0.0	0.0	0.0
0.05	0.9998717653495754	90.0	90.0	0.0	0.0	0.0	0.0
0.06	0.9998461711664507	90.0	90.0	0.0	0.0	0.0	0.0
0.07	0.9998205945335943	90.0	90.0	0.0	0.0	0.0	0.0
0.08	0.9997950354372944	90.0	90.0	0.0	0.0	0.0	0.0
0.09	0.9997694938638542	90.0	90.0	0.0	0.0	0.0	0.0
0.1	0.9997439697995884	90.0	90.0	0.0	0.0	0.0	0.0
0.11	0.9997184632308237	90.0	90.0	0.0	0.0	0.0	0.0
0.12	0.9996929741439016	90.0	90.0	0.0	0.0	0.0	0.0
0.13	0.9996675025251737	90.0	90.0	0.0	0.0	0.0	0.0
0.14	0.9996420483610063	90.0	90.0	0.0	0.0	0.0	0.0
0.15	0.9996166116377774	90.0	90.0	0.0	0.0	0.0	0.0
0.16	0.9995911923418777	90.0	90.0	0.0	0.0	0.0	0.0
0.17	0.9995657904597115	90.0	90.0	0.0	0.0	0.0	0.0
0.18	0.9995404059776946	90.0	90.0	0.0	0.0	0.0	0.0
0.19	0.9995150388822559	90.0	90.0	0.0	0.0	0.0	0.0
0.2	0.999489689159838	90.0	90.0	0.0	0.0	0.0	0.0
0.21	0.9994643567968939	90.0	90.0	0.0	0.0	0.0	0.0
0.22	0.9994390417798905	90.0	90.0	0.0	0.0	0.0	0.0
0.22999999999999998	0.9994137440953075	90.0	90.0	0.0	0.0	0.0	0.0
0.24	0.9993884637296362	90.0	90.0	0.0	0.0	0.0	0.0
0.25	0.9993632006693811	90.0	90.0	0.0	0.0	0.0	0.0
0.26	0.9993379549010589	90.0	90.0	0.0	0.0	0.0	0.0
0.27	0.9993127264112	90.0	90.0	0.0	0.0	0.0	0.0
0.28	0.9992875151863448	90.0	90.0	0.0	0.0	0.0	0.0
0.29	0.9992623212130495	90.0	90.0	0.0	0.0	0.0	0.0
0.3	0.9992371444778798	90.0	90.0	0.0	0.0	0.0	0.0
0.31	0.9992119849674151	90.0	90.0	0.0	0.0	0.0	0.0
0.32	0.9991868426682476	90.0	90.0	0.0	0.0	0.0	0.0
0.33	0.9991617175669815	90.0	90.0	0.0	0.0	0.0	0.0
