# time of execution: 2022-06-24 13:05:02
#model:sd
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:100.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 1.0]
### sample paramters ###
# Sample: Gadolinium
# S=3.5
# mu_at=7.5[mu_B]
# nx=1	ny=1	nz=1
# dx=3.6e-10	dy=3.6e-10	dz=5.8e-10	[m]
# atoms per unit cell:6
# asf=0.12
# gep=2.5e+17[W/m^3/K]
# factor cv_el=225[J/m^3/K^2]
# cv_ph computed with Einstein model, T_Ein=0.75*160[K]
# R/g_ep = 3.894967677943116e-07[1/s]
# Tc=293[K]
# T_Deb=160[K]
### pulse paramters ###
# peak power:1e+21[W/m^3]
# sigma=4.95e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]	mu_s [J/m^3]
0.0	1.0	100.0	100.0	0	0	0	0	[0]
0.01	0.9715473426217749	100.0	100.0	0.0	0.0	0.0	0.0	[-2.12430457e-21]
0.02	0.9694604234073848	100.0	100.0	0.0	0.0	0.0	0.0	[-2.07896317e-21]
0.03	0.9684605644729136	100.0	100.0	0.0	0.0	0.0	0.0	[-1.9571625e-21]
0.04	0.9675276706006617	100.0	100.0	0.0	0.0	0.0	0.0	[-1.84191046e-21]
0.05	0.9666321012513093	100.0	100.0	0.0	0.0	0.0	0.0	[-1.73478677e-21]
0.06	0.9657721136320595	100.0	100.0	0.0	0.0	0.0	0.0	[-1.63514899e-21]
0.07	0.9649467609605366	100.0	100.0	0.0	0.0	0.0	0.0	[-1.54235682e-21]
0.08	0.964155061887541	100.0	100.0	0.0	0.0	0.0	0.0	[-1.45583356e-21]
0.09	0.9633959897640539	100.0	100.0	0.0	0.0	0.0	0.0	[-1.37506083e-21]
0.1	0.962668487845453	100.0	100.0	0.0	0.0	0.0	0.0	[-1.29957186e-21]
0.11	0.9619714827347889	100.0	100.0	0.0	0.0	0.0	0.0	[-1.22894555e-21]
0.12	0.9613038953636389	100.0	100.0	0.0	0.0	0.0	0.0	[-1.16280132e-21]
0.13	0.9606646498587512	100.0	100.0	0.0	0.0	0.0	0.0	[-1.10079455e-21]
0.14	0.9600526806387774	100.0	100.0	0.0	0.0	0.0	0.0	[-1.04261261e-21]
0.15	0.9594669380359564	100.0	100.0	0.0	0.0	0.0	0.0	[-9.87971424e-22]
0.16	0.9589063926919031	100.0	100.0	0.0	0.0	0.0	0.0	[-9.36612401e-22]
0.17	0.9583700389373064	100.0	100.0	0.0	0.0	0.0	0.0	[-8.88299746e-22]
0.18	0.9578568973317398	100.0	100.0	0.0	0.0	0.0	0.0	[-8.42818108e-22]
0.19	0.9573660165113217	100.0	100.0	0.0	0.0	0.0	0.0	[-7.9997049e-22]
0.2	0.9568964744678642	100.0	100.0	0.0	0.0	0.0	0.0	[-7.59576405e-22]
