# time of execution: 2021-01-27 12:21:59
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 0.99793]
### sample paramters ###
# Sample: Cobalt
# S=1.5
# mu_at=1.8[mu_B]
# nx=1	ny=1	nz=1
# dx=2.5071e-10	dy=2.5071e-10	dz=4.0695e-10	[m]
# atoms per unit cell:2
# asf=0.046
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=1423[K]
# T_Deb=460[K]
### pulse paramters ###
# peak power:1.8e+22[W/m^3]
# sigma=2.4e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	1.0020742937881415	295.0	295.0	0	0	0	0
0.01	1.002052042742536	295.0	295.0	0.0	0.0	0.0	0.0
0.02	1.0020300310457793	295.0	295.0	0.0	0.0	0.0	0.0
0.03	1.0020082561056665	295.0	295.0	0.0	0.0	0.0	0.0
0.04	1.0019867153583937	295.0	295.0	0.0	0.0	0.0	0.0
0.05	1.0019654062682377	295.0	295.0	0.0	0.0	0.0	0.0
0.06	1.0019443263272445	295.0	295.0	0.0	0.0	0.0	0.0
0.07	1.001923473054918	295.0	295.0	0.0	0.0	0.0	0.0
0.08	1.0019028439979158	295.0	295.0	0.0	0.0	0.0	0.0
0.09	1.0018824367297436	295.0	295.0	0.0	0.0	0.0	0.0
0.1	1.0018622488504572	295.0	295.0	0.0	0.0	0.0	0.0
0.11	1.001842277986364	295.0	295.0	0.0	0.0	0.0	0.0
0.12	1.0018225217897354	295.0	295.0	0.0	0.0	0.0	0.0
0.13	1.001802977938512	295.0	295.0	0.0	0.0	0.0	0.0
0.14	1.001783644136022	295.0	295.0	0.0	0.0	0.0	0.0
0.15	1.0017645181106969	295.0	295.0	0.0	0.0	0.0	0.0
0.16	1.0017455976157916	295.0	295.0	0.0	0.0	0.0	0.0
0.17	1.001726880429108	295.0	295.0	0.0	0.0	0.0	0.0
0.18	1.0017083643527227	295.0	295.0	0.0	0.0	0.0	0.0
0.19	1.0016900472127181	295.0	295.0	0.0	0.0	0.0	0.0
0.2	1.0016719268589145	295.0	295.0	0.0	0.0	0.0	0.0
0.21	1.001654001164605	295.0	295.0	0.0	0.0	0.0	0.0
0.22	1.0016362680262996	295.0	295.0	0.0	0.0	0.0	0.0
0.22999999999999998	1.0016187253634599	295.0	295.0	0.0	0.0	0.0	0.0
0.24	1.0016013711182514	295.0	295.0	0.0	0.0	0.0	0.0
0.25	1.0015842032552877	295.0	295.0	0.0	0.0	0.0	0.0
0.26	1.0015672197613825	295.0	295.0	0.0	0.0	0.0	0.0
0.27	1.0015504186453048	295.0	295.0	0.0	0.0	0.0	0.0
0.28	1.001533797937532	295.0	295.0	0.0	0.0	0.0	0.0
0.29	1.0015173556900137	295.0	295.0	0.0	0.0	0.0	0.0
0.3	1.001501089975931	295.0	295.0	0.0	0.0	0.0	0.0
0.31	1.0014849988894616	295.0	295.0	0.0	0.0	0.0	0.0
0.32	1.0014690805455486	295.0	295.0	0.0	0.0	0.0	0.0
0.33	1.0014533330796707	295.0	295.0	0.0	0.0	0.0	0.0
0.34	1.0014377546476114	295.0	295.0	0.0	0.0	0.0	0.0
0.35	1.00142234342524	295.0	295.0	0.0	0.0	0.0	0.0
0.36	1.0014070976082874	295.0	295.0	0.0	0.0	0.0	0.0
0.37	1.0013920154121232	295.0	295.0	0.0	0.0	0.0	0.0
0.38	1.0013770950715433	295.0	295.0	0.0	0.0	0.0	0.0
0.39	1.0013623348405534	295.0	295.0	0.0	0.0	0.0	0.0
0.4	1.0013477329921547	295.0	295.0	0.0	0.0	0.0	0.0
0.41	1.0013332878181407	295.0	295.0	0.0	0.0	0.0	0.0
0.42	1.00131899762888	295.0	295.0	0.0	0.0	0.0	0.0
0.43	1.00130486075312	295.0	295.0	0.0	0.0	0.0	0.0
0.44	1.001290875537781	295.0	295.0	0.0	0.0	0.0	0.0
0.45	1.0012770403477549	295.0	295.0	0.0	0.0	0.0	0.0
0.45999999999999996	1.0012633535657072	295.0	295.0	0.0	0.0	0.0	0.0
0.47000000000000003	1.001249813591883	295.0	295.0	0.0	0.0	0.0	0.0
0.48	1.0012364188439111	295.0	295.0	0.0	0.0	0.0	0.0
0.49000000000000005	1.001223167756613	295.0	295.0	0.0	0.0	0.0	0.0
0.5	1.0012100587818145	295.0	295.0	0.0	0.0	0.0	0.0
0.5099999999999999	1.0011970903881577	295.0	295.0	0.0	0.0	0.0	0.0
0.52	1.0011842610609154	295.0	295.0	0.0	0.0	0.0	0.0
0.5299999999999999	1.0011715693018102	295.0	295.0	0.0	0.0	0.0	0.0
0.54	1.0011590136288304	295.0	295.0	0.0	0.0	0.0	0.0
0.5499999999999999	1.0011465925760537	295.0	295.0	0.0	0.0	0.0	0.0
0.56	1.0011343046934684	295.0	295.0	0.0	0.0	0.0	0.0
0.57	1.0011221485467996	295.0	295.0	0.0	0.0	0.0	0.0
0.58	1.0011101227173362	295.0	295.0	0.0	0.0	0.0	0.0
0.59	1.0010982258017609	295.0	295.0	0.0	0.0	0.0	0.0
0.6	1.0010864564119764	295.0	295.0	0.0	0.0	0.0	0.0
0.61	1.001074813174945	295.0	295.0	0.0	0.0	0.0	0.0
0.62	1.0010632947325178	295.0	295.0	0.0	0.0	0.0	0.0
0.6299999999999999	1.0010518997412723	295.0	295.0	0.0	0.0	0.0	0.0
0.64	1.0010406268723553	295.0	295.0	0.0	0.0	0.0	0.0
0.6499999999999999	1.0010294748113153	295.0	295.0	0.0	0.0	0.0	0.0
0.66	1.0010184422579533	295.0	295.0	0.0	0.0	0.0	0.0
0.6699999999999999	1.0010075279261599	295.0	295.0	0.0	0.0	0.0	0.0
0.68	1.0009967305437604	295.0	295.0	0.0	0.0	0.0	0.0
0.69	1.0009860488523672	295.0	295.0	0.0	0.0	0.0	0.0
0.7	1.0009754816072234	295.0	295.0	0.0	0.0	0.0	0.0
0.71	1.0009650275770579	295.0	295.0	0.0	0.0	0.0	0.0
0.72	1.0009546855439364	295.0	295.0	0.0	0.0	0.0	0.0
