# time of execution: 2021-01-28 10:54:53
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 0.99793]
### sample paramters ###
# Sample: Cobalt
# S=1.5
# mu_at=1.8[mu_B]
# nx=1	ny=1	nz=1
# dx=2.5071e-10	dy=2.5071e-10	dz=4.0695e-10	[m]
# atoms per unit cell:2
# asf=0.07
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=1423[K]
# T_Deb=460[K]
### pulse paramters ###
# peak power:2.6e+22[W/m^3]
# sigma=2.4e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	1.0020742937881415	295.0	295.0	0	0	0	0
0.01	1.0020405286817646	295.0	295.0	0.0	0.0	0.0	0.0
0.02	1.00200731470025	295.0	295.0	0.0	0.0	0.0	0.0
0.03	1.0019746427872225	295.0	295.0	0.0	0.0	0.0	0.0
0.04	1.0019425040368262	295.0	295.0	0.0	0.0	0.0	0.0
0.05	1.0019108896911733	295.0	295.0	0.0	0.0	0.0	0.0
0.06	1.0018797911378436	295.0	295.0	0.0	0.0	0.0	0.0
0.07	1.0018491999074106	295.0	295.0	0.0	0.0	0.0	0.0
0.08	1.0018191076710343	295.0	295.0	0.0	0.0	0.0	0.0
0.09	1.0017895062380784	295.0	295.0	0.0	0.0	0.0	0.0
0.1	1.0017603875537728	295.0	295.0	0.0	0.0	0.0	0.0
0.11	1.001731743696923	295.0	295.0	0.0	0.0	0.0	0.0
0.12	1.001703566877653	295.0	295.0	0.0	0.0	0.0	0.0
0.13	1.0016758494351916	295.0	295.0	0.0	0.0	0.0	0.0
0.14	1.001648583835691	295.0	295.0	0.0	0.0	0.0	0.0
0.15	1.0016217626700927	295.0	295.0	0.0	0.0	0.0	0.0
0.16	1.0015953786520218	295.0	295.0	0.0	0.0	0.0	0.0
0.17	1.001569424615723	295.0	295.0	0.0	0.0	0.0	0.0
0.18	1.0015438935140304	295.0	295.0	0.0	0.0	0.0	0.0
0.19	1.0015187784163717	295.0	295.0	0.0	0.0	0.0	0.0
0.2	1.0014940725068102	295.0	295.0	0.0	0.0	0.0	0.0
0.21	1.0014697690821148	295.0	295.0	0.0	0.0	0.0	0.0
0.22	1.0014458615498714	295.0	295.0	0.0	0.0	0.0	0.0
0.22999999999999998	1.0014223434266174	295.0	295.0	0.0	0.0	0.0	0.0
0.24	1.0013992083360175	295.0	295.0	0.0	0.0	0.0	0.0
0.25	1.001376450007065	295.0	295.0	0.0	0.0	0.0	0.0
0.26	1.0013540622723143	295.0	295.0	0.0	0.0	0.0	0.0
0.27	1.0013320390661489	295.0	295.0	0.0	0.0	0.0	0.0
0.28	1.001310374423073	295.0	295.0	0.0	0.0	0.0	0.0
0.29	1.0012890624760344	295.0	295.0	0.0	0.0	0.0	0.0
0.3	1.00126809745478	295.0	295.0	0.0	0.0	0.0	0.0
0.31	1.001247473684233	295.0	295.0	0.0	0.0	0.0	0.0
0.32	1.0012271855829022	295.0	295.0	0.0	0.0	0.0	0.0
0.33	1.0012072276613193	295.0	295.0	0.0	0.0	0.0	0.0
0.34	1.0011875945204973	295.0	295.0	0.0	0.0	0.0	0.0
0.35	1.0011682808504232	295.0	295.0	0.0	0.0	0.0	0.0
0.36	1.0011492814285687	295.0	295.0	0.0	0.0	0.0	0.0
0.37	1.0011305911184338	295.0	295.0	0.0	0.0	0.0	0.0
0.38	1.0011122048681103	295.0	295.0	0.0	0.0	0.0	0.0
0.39	1.0010941177088677	295.0	295.0	0.0	0.0	0.0	0.0
0.4	1.0010763247537704	295.0	295.0	0.0	0.0	0.0	0.0
0.41	1.0010588211963125	295.0	295.0	0.0	0.0	0.0	0.0
0.42	1.0010416023090785	295.0	295.0	0.0	0.0	0.0	0.0
0.43	1.0010246634424271	295.0	295.0	0.0	0.0	0.0	0.0
0.44	1.0010080000231945	295.0	295.0	0.0	0.0	0.0	0.0
0.45	1.000991607553422	295.0	295.0	0.0	0.0	0.0	0.0
0.45999999999999996	1.0009754816091068	295.0	295.0	0.0	0.0	0.0	0.0
0.47000000000000003	1.0009596178389675	295.0	295.0	0.0	0.0	0.0	0.0
0.48	1.0009440119632416	295.0	295.0	0.0	0.0	0.0	0.0
0.49000000000000005	1.0009286597724902	295.0	295.0	0.0	0.0	0.0	0.0
0.5	1.0009135571264351	295.0	295.0	0.0	0.0	0.0	0.0
0.5099999999999999	1.0008986999528056	295.0	295.0	0.0	0.0	0.0	0.0
0.52	1.0008840842462126	295.0	295.0	0.0	0.0	0.0	0.0
0.5299999999999999	1.0008697060670362	295.0	295.0	0.0	0.0	0.0	0.0
0.54	1.0008555615403376	295.0	295.0	0.0	0.0	0.0	0.0
0.5499999999999999	1.0008416468547807	295.0	295.0	0.0	0.0	0.0	0.0
0.56	1.0008279582615818	295.0	295.0	0.0	0.0	0.0	0.0
0.57	1.0008144920734714	295.0	295.0	0.0	0.0	0.0	0.0
0.58	1.000801244663672	295.0	295.0	0.0	0.0	0.0	0.0
0.59	1.0007882124649028	295.0	295.0	0.0	0.0	0.0	0.0
0.6	1.0007753919683837	295.0	295.0	0.0	0.0	0.0	0.0
0.61	1.0007627797228769	295.0	295.0	0.0	0.0	0.0	0.0
0.62	1.0007503723337274	295.0	295.0	0.0	0.0	0.0	0.0
0.6299999999999999	1.000738166461929	295.0	295.0	0.0	0.0	0.0	0.0
0.64	1.0007261588232028	295.0	295.0	0.0	0.0	0.0	0.0
0.6499999999999999	1.000714346187095	295.0	295.0	0.0	0.0	0.0	0.0
0.66	1.0007027253760798	295.0	295.0	0.0	0.0	0.0	0.0
0.6699999999999999	1.0006912932646919	295.0	295.0	0.0	0.0	0.0	0.0
0.68	1.000680046778661	295.0	295.0	0.0	0.0	0.0	0.0
0.69	1.000668982894068	295.0	295.0	0.0	0.0	0.0	0.0
0.7	1.0006580986365132	295.0	295.0	0.0	0.0	0.0	0.0
0.71	1.0006473910802962	295.0	295.0	0.0	0.0	0.0	0.0
0.72	1.0006368573476156	295.0	295.0	0.0	0.0	0.0	0.0
0.73	1.0006264946077732	295.0	295.0	0.0	0.0	0.0	0.0
0.74	1.0006163000764021	295.0	295.0	0.0	0.0	0.0	0.0
0.7499999999999999	1.0006062710146975	295.0	295.0	0.0	0.0	0.0	0.0
0.76	1.0005964047286682	295.0	295.0	0.0	0.0	0.0	0.0
0.7699999999999999	1.000586698568395	295.0	295.0	0.0	0.0	0.0	0.0
0.78	1.0005771499273066	295.0	295.0	0.0	0.0	0.0	0.0
0.7899999999999999	1.000567756241462	295.0	295.0	0.0	0.0	0.0	0.0
0.8	1.0005585149888507	295.0	295.0	0.0	0.0	0.0	0.0
0.8099999999999999	1.0005494236886998	295.0	295.0	0.0	0.0	0.0	0.0
0.82	1.0005404799007962	295.0	295.0	0.0	0.0	0.0	0.0
0.83	1.0005316812248164	295.0	295.0	0.0	0.0	0.0	0.0
0.84	1.0005230252996717	295.0	295.0	0.0	0.0	0.0	0.0
0.85	1.0005145098028607	295.0	295.0	0.0	0.0	0.0	0.0
0.86	1.0005061324498346	295.0	295.0	0.0	0.0	0.0	0.0
0.87	1.0004978909933744	295.0	295.0	0.0	0.0	0.0	0.0
0.88	1.000489783222971	295.0	295.0	0.0	0.0	0.0	0.0
0.8899999999999999	1.000481806964228	295.0	295.0	0.0	0.0	0.0	0.0
0.9	1.0004739600782657	295.0	295.0	0.0	0.0	0.0	0.0
0.9099999999999999	1.000466240461134	295.0	295.0	0.0	0.0	0.0	0.0
0.9199999999999999	1.0004586460432405	295.0	295.0	0.0	0.0	0.0	0.0
0.93	1.0004511747887863	295.0	295.0	0.0	0.0	0.0	0.0
0.9400000000000001	1.000443824695209	295.0	295.0	0.0	0.0	0.0	0.0
0.95	1.0004365937926374	295.0	295.0	0.0	0.0	0.0	0.0
0.96	1.000429480143355	295.0	295.0	0.0	0.0	0.0	0.0
0.9699999999999999	1.00042248184127	295.0	295.0	0.0	0.0	0.0	0.0
0.9800000000000001	1.0004155970113973	295.0	295.0	0.0	0.0	0.0	0.0
0.99	1.0004088238093454	295.0	295.0	0.0	0.0	0.0	0.0
1.0	1.00040216042082	295.0	295.0	0.0	0.0	0.0	0.0
1.01	1.0003956050611236	295.0	295.0	0.0	0.0	0.0	0.0
1.0199999999999998	1.000389155974671	295.0	295.0	0.0	0.0	0.0	0.0
1.03	1.0003828114345128	295.0	295.0	0.0	0.0	0.0	0.0
1.04	1.0003765697418687	295.0	295.0	0.0	0.0	0.0	0.0
1.05	1.0003704292256579	295.0	295.0	0.0	0.0	0.0	0.0
1.0599999999999998	1.00036438824205	295.0	295.0	0.0	0.0	0.0	0.0
1.0699999999999998	1.0003584451740182	295.0	295.0	0.0	0.0	0.0	0.0
1.08	1.0003525984308979	295.0	295.0	0.0	0.0	0.0	0.0
1.09	1.0003468464479555	295.0	295.0	0.0	0.0	0.0	0.0
1.0999999999999999	1.000341187685962	295.0	295.0	0.0	0.0	0.0	0.0
1.1099999999999999	1.0003356206307776	295.0	295.0	0.0	0.0	0.0	0.0
1.12	1.0003301437929375	295.0	295.0	0.0	0.0	0.0	0.0
1.1300000000000001	1.0003247557072492	295.0	295.0	0.0	0.0	0.0	0.0
1.14	1.0003194549323982	295.0	295.0	0.0	0.0	0.0	0.0
1.15	1.0003142400505467	295.0	295.0	0.0	0.0	0.0	0.0
1.16	1.0003091096669623	295.0	295.0	0.0	0.0	0.0	0.0
1.1700000000000002	1.0003040624096298	295.0	295.0	0.0	0.0	0.0	0.0
1.18	1.000299096928885	295.0	295.0	0.0	0.0	0.0	0.0
1.19	1.0002942118970441	295.0	295.0	0.0	0.0	0.0	0.0
1.2	1.0002894060080463	295.0	295.0	0.0	0.0	0.0	0.0
1.21	1.000284677977101	295.0	295.0	0.0	0.0	0.0	0.0
1.22	1.0002800265403402	295.0	295.0	0.0	0.0	0.0	0.0
1.23	1.0002754504544706	295.0	295.0	0.0	0.0	0.0	0.0
1.24	1.0002709484964443	295.0	295.0	0.0	0.0	0.0	0.0
1.25	1.0002665194631222	295.0	295.0	0.0	0.0	0.0	0.0
1.2599999999999998	1.0002621621709515	295.0	295.0	0.0	0.0	0.0	0.0
1.27	1.000257875455645	295.0	295.0	0.0	0.0	0.0	0.0
1.28	1.0002536581718635	295.0	295.0	0.0	0.0	0.0	0.0
1.29	1.0002495091929104	295.0	295.0	0.0	0.0	0.0	0.0
1.2999999999999998	1.0002454274104227	295.0	295.0	0.0	0.0	0.0	0.0
1.31	1.0002414117340734	295.0	295.0	0.0	0.0	0.0	0.0
1.32	1.0002374610912768	295.0	295.0	0.0	0.0	0.0	0.0
