# time of execution: 2021-04-28 13:52:37
#model:arbspin
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 0.99793]
### sample paramters ###
# Sample: Cobalt
# S=1.5
# mu_at=1.8[mu_B]
# nx=1	ny=1	nz=1
# dx=3.54e-10	dy=3.54e-10	dz=3.54e-10	[m]
# atoms per unit cell:4
# asf=0.045
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=1423[K]
# T_Deb=342.5[K]
### pulse paramters ###
# peak power:1.33e+21[W/m^3]
# sigma=1.8e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	1.0020742937881415	295.0	295.0	0	0	0	0	0
0.01	1.002040707068362	293.95354733090517	294.9975050695461	3.975060580483614	-98243.18477189526	-8626.63038263449	-106873.79021511029	0
0.02	1.0020083065435685	293.1055478591828	294.99063003140543	6.5864878972229235	-177564.95515533778	-32398.142373749015	-209969.68401698384	0
0.03	1.001976945645711	292.42096385323373	294.98023663343184	8.290030093310065	-241411.33346394481	-68334.76970757516	-309754.39320161304	0
0.04	1.0019465049137164	291.8707704736894	294.9670326393202	9.13161129582113	-292610.0341964571	-113989.14854536638	-406608.31435311923	0
0.05	1.001916886480549	291.4310140375254	294.951599171252	9.564711387255556	-333481.7165691566	-167351.80465214886	-500843.08593269275	0
0.06	1.0018880099487033	291.0815935075194	294.93441191112123	9.840800569270982	-365927.02180848864	-226777.86093366242	-592714.7235427201	0
0.07	1.0018598090681727	290.8059849705947	294.91585914930886	10.015478866499961	-391499.54705260904	-290924.6363147201	-682434.1988461951	0
0.08	1.001832228982125	290.59063810775854	294.8962575627177	10.12526708695691	-411468.99346398376	-358697.09117846773	-770176.2099095378	0
0.09	1.001805224037046	290.42444884115093	294.87586518717313	10.194021507383582	-426872.9886807149	-429202.9711803302	-856086.1538825516	0
0.1	1.0017787560349989	290.2983230652022	294.85489206184474	10.237222132486295	-438559.4551995857	-501715.9992704112	-940285.6916921282	0
0.11	1.0017527928330694	290.20481653728467	294.83350895709265	10.264831281432862	-447221.2481088979	-575645.694236984	-1022877.2071771614	0
0.12	1.0017273072171031	290.13783817756644	294.8118545265206	10.283193596205592	-453424.4716445991	-650512.6379297145	-1103947.392767908	0
0.13	1.001702275993348	290.0924059796227	294.790041164822	10.296294992747903	-457631.62731578876	-725928.2177367551	-1183570.1413475357	0
0.14	1.001677679253993	290.0644464493916	294.76815980364734	10.306593976111799	-460220.53635055944	-801578.041457301	-1261808.8844018353	0
