# time of execution: 2020-11-03 11:00:15
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 0.99793]
### sample paramters ###
# S=1.5
# mu_at=1.8[mu_B]
# nx=1	ny=1	nz=1
# dx=2.5071e-10	dy=2.5071e-10	dz=4.0695e-10	[m]
# atoms per unit cell:2
# asf=0.07
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=1423[K]
# T_Deb=460[K]
### pulse paramters ###
# peak power:7e+21[W/m^3]
# sigma=2.4e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	1.0020742937881415	295.0	295.0
0.01	1.0020401203125124	295.0	295.0
0.02	1.0020065113726588	295.0	295.0
0.03	1.001973457579671	295.0	295.0
0.04	1.0019409497025737	295.0	295.0
0.05	1.0019089786656152	295.0	295.0
0.06	1.0018775355456058	295.0	295.0
0.07	1.0018466115693048	295.0	295.0
0.08	1.0018161981108544	295.0	295.0
0.09	1.0017862866892562	295.0	295.0
0.1	1.0017568689658947	295.0	295.0
0.11	1.001727936742101	295.0	295.0
0.12	1.0016994819567662	295.0	295.0
0.13	1.001671496683988	295.0	295.0
0.14	1.0016439731307667	295.0	295.0
0.15	1.0016169036347373	295.0	295.0
0.16	1.001590280661942	295.0	295.0
0.17	1.001564096804641	295.0	295.0
0.18	1.001538344779166	295.0	295.0
0.19	1.0015130174238036	295.0	295.0
0.2	1.0014881076967266	295.0	295.0
0.21	1.0014636086739501	295.0	295.0
0.22	1.0014395135473297	295.0	295.0
0.22999999999999998	1.001415815622594	295.0	295.0
0.24	1.0013925083174093	295.0	295.0
0.25	1.0013695851594813	295.0	295.0
0.26	1.001347039784689	295.0	295.0
0.27	1.0013248659352445	295.0	295.0
0.28	1.0013030574578972	295.0	295.0
0.29	1.0012816083021592	295.0	295.0
0.3	1.0012605125185634	295.0	295.0
0.31	1.0012397642569586	295.0	295.0
0.32	1.0012193577648192	295.0	295.0
0.33	1.001199287385605	295.0	295.0
0.34	1.001179547557131	295.0	295.0
0.35	1.0011601328099704	295.0	295.0
0.36	1.0011410377658962	295.0	295.0
0.37	1.0011222571363319	295.0	295.0
0.38	1.0011037857208442	295.0	295.0
0.39	1.0010856184056498	295.0	295.0
0.4	1.0010677501621579	295.0	295.0
0.41	1.001050176045535	295.0	295.0
0.42	1.0010328911932858	295.0	295.0
0.43	1.0010158908238715	295.0	295.0
0.44	1.0009991702353436	295.0	295.0
0.45	1.0009827248040042	295.0	295.0
0.45999999999999996	1.0009665499830893	295.0	295.0
0.47000000000000003	1.0009506413014708	295.0	295.0
0.48	1.0009349943623902	295.0	295.0
0.49000000000000005	1.0009196048422022	295.0	295.0
0.5	1.0009044684891468	295.0	295.0
0.5099999999999999	1.000889581122142	295.0	295.0
0.52	1.000874938629597	295.0	295.0
0.5299999999999999	1.0008605369682437	295.0	295.0
0.54	1.0008463721619902	295.0	295.0
0.5499999999999999	1.0008324403007918	295.0	295.0
0.56	1.0008187375395428	295.0	295.0
0.57	1.000805260096989	295.0	295.0
0.58	1.0007920042546556	295.0	295.0
0.59	1.0007789663557938	295.0	295.0
0.6	1.0007661428043477	295.0	295.0
0.61	1.0007535300639354	295.0	295.0
0.62	1.000741124656853	295.0	295.0
0.6299999999999999	1.0007289231630863	295.0	295.0
0.64	1.0007169222193497	295.0	295.0
0.6499999999999999	1.0007051185181333	295.0	295.0
0.66	1.0006935088067732	295.0	295.0
0.6699999999999999	1.0006820898865296	295.0	295.0
0.68	1.0006708586116881	295.0	295.0
0.69	1.0006598118886734	295.0	295.0
0.7	1.000648946675174	295.0	295.0
0.71	1.0006382599792878	295.0	295.0
0.72	1.0006277488586806	295.0	295.0
0.73	1.0006174104197572	295.0	295.0
0.74	1.0006072418168472	295.0	295.0
0.7499999999999999	1.000597240251403	295.0	295.0
0.76	1.0005874029712187	295.0	295.0
0.7699999999999999	1.0005777272696497	295.0	295.0
0.78	1.0005682104848574	295.0	295.0
0.7899999999999999	1.0005588499990619	295.0	295.0
0.8	1.0005496432378018	295.0	295.0
0.8099999999999999	1.0005405876692182	295.0	295.0
0.82	1.0005316808033418	295.0	295.0
0.83	1.0005229201913932	295.0	295.0
0.84	1.0005143034250985	295.0	295.0
0.85	1.0005058281360146	295.0	295.0
0.86	1.000497491994865	295.0	295.0
0.87	1.0004892927108882	295.0	295.0
0.88	1.0004812280311957	295.0	295.0
0.8899999999999999	1.0004732957401399	295.0	295.0
0.9	1.000465493658696	295.0	295.0
0.9099999999999999	1.0004578196438572	295.0	295.0
0.9199999999999999	1.0004502715880244	295.0	295.0
0.93	1.0004428474184288	295.0	295.0
0.9400000000000001	1.0004355450965459	295.0	295.0
0.95	1.0004283626175268	295.0	295.0
0.96	1.000421298009639	295.0	295.0
0.9699999999999999	1.0004143493337179	295.0	295.0
0.9800000000000001	1.0004075146826235	295.0	295.0
0.99	1.0004007921807052	295.0	295.0
1.0	1.0003941799832874	295.0	295.0
1.01	1.0003876762761441	295.0	295.0
1.0199999999999998	1.000381279275003	295.0	295.0
1.03	1.0003749872250414	295.0	295.0
1.04	1.0003687984004002	295.0	295.0
1.05	1.0003627111037035	295.0	295.0
1.0599999999999998	1.000356723665583	295.0	295.0
1.0699999999999998	1.0003508344442154	295.0	295.0
1.08	1.000345041824866	295.0	295.0
1.09	1.0003393442194388	295.0	295.0
1.0999999999999999	1.0003337400660333	295.0	295.0
1.1099999999999999	1.0003282278285108	295.0	295.0
1.12	1.000322805996068	295.0	295.0
1.1300000000000001	1.0003174730828153	295.0	295.0
1.14	1.000312227627367	295.0	295.0
1.15	1.00030706819243	295.0	295.0
1.16	1.0003019933644106	295.0	295.0
1.1700000000000002	1.0002970017530166	295.0	295.0
1.18	1.000292091990874	295.0	295.0
1.19	1.000287262733146	295.0	295.0
1.2	1.000282512657163	295.0	295.0
1.21	1.000277840462051	295.0	295.0
1.22	1.0002732448683713	295.0	295.0
1.23	1.0002687246177708	295.0	295.0
1.24	1.0002642784726243	295.0	295.0
1.25	1.0002599052156993	295.0	295.0
1.2599999999999998	1.000255603649815	295.0	295.0
1.27	1.0002513725975097	295.0	295.0
1.28	1.000247210900716	295.0	295.0
