# time of execution: 2021-01-27 12:50:40
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 0.99793]
### sample paramters ###
# Sample: Cobalt
# S=1.5
# mu_at=1.8[mu_B]
# nx=1	ny=1	nz=1
# dx=2.5071e-10	dy=2.5071e-10	dz=4.0695e-10	[m]
# atoms per unit cell:2
# asf=0.062
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=1423[K]
# T_Deb=460[K]
### pulse paramters ###
# peak power:2.2e+22[W/m^3]
# sigma=2.4e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	1.0020742937881415	295.0	295.0	0	0	0	0
0.01	1.0020443594856085	295.0	295.0	0.0	0.0	0.0	0.0
0.02	1.0020148583523132	295.0	295.0	0.0	0.0	0.0	0.0
0.03	1.001985784077519	295.0	295.0	0.0	0.0	0.0	0.0
0.04	1.0019571304434858	295.0	295.0	0.0	0.0	0.0	0.0
0.05	1.0019288913240694	295.0	295.0	0.0	0.0	0.0	0.0
0.06	1.0019010606833483	295.0	295.0	0.0	0.0	0.0	0.0
0.07	1.0018736325742688	295.0	295.0	0.0	0.0	0.0	0.0
0.08	1.0018466011373128	295.0	295.0	0.0	0.0	0.0	0.0
0.09	1.001819960599182	295.0	295.0	0.0	0.0	0.0	0.0
0.1	1.0017937052715087	295.0	295.0	0.0	0.0	0.0	0.0
0.11	1.0017678295495802	295.0	295.0	0.0	0.0	0.0	0.0
0.12	1.0017423279110893	295.0	295.0	0.0	0.0	0.0	0.0
0.13	1.0017171949149	295.0	295.0	0.0	0.0	0.0	0.0
0.14	1.0016924251998287	295.0	295.0	0.0	0.0	0.0	0.0
0.15	1.0016680134834557	295.0	295.0	0.0	0.0	0.0	0.0
0.16	1.0016439545609435	295.0	295.0	0.0	0.0	0.0	0.0
0.17	1.0016202433038786	295.0	295.0	0.0	0.0	0.0	0.0
0.18	1.0015968746591315	295.0	295.0	0.0	0.0	0.0	0.0
0.19	1.0015738436477315	295.0	295.0	0.0	0.0	0.0	0.0
0.2	1.0015511453637582	295.0	295.0	0.0	0.0	0.0	0.0
0.21	1.0015287749732584	295.0	295.0	0.0	0.0	0.0	0.0
0.22	1.0015067277131664	295.0	295.0	0.0	0.0	0.0	0.0
0.22999999999999998	1.0014849988902503	295.0	295.0	0.0	0.0	0.0	0.0
0.24	1.0014635838800745	295.0	295.0	0.0	0.0	0.0	0.0
0.25	1.0014424781259703	295.0	295.0	0.0	0.0	0.0	0.0
0.26	1.0014216771380322	295.0	295.0	0.0	0.0	0.0	0.0
0.27	1.0014011764921218	295.0	295.0	0.0	0.0	0.0	0.0
0.28	1.0013809718288895	295.0	295.0	0.0	0.0	0.0	0.0
0.29	1.0013610588528155	295.0	295.0	0.0	0.0	0.0	0.0
0.3	1.0013414333312538	295.0	295.0	0.0	0.0	0.0	0.0
