# time of execution: 2021-04-27 23:53:24
#model:arbspin
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 0.99793]
### sample paramters ###
# Sample: Cobalt
# S=1.5
# mu_at=1.8[mu_B]
# nx=1	ny=1	nz=1
# dx=3.54e-10	dy=3.54e-10	dz=3.54e-10	[m]
# atoms per unit cell:4
# asf=0.041
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=1423[K]
# T_Deb=342.5[K]
### pulse paramters ###
# peak power:1.86e+22[W/m^3]
# sigma=1.8e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	1.0020742937881415	295.0	295.0	0	0	0	0	0
0.01	1.0020436409378144	294.0450691200382	294.99772444958677	3.309778220015801	-89666.88955611132	-7868.088436954514	-97538.28777128582	0
0.02	1.0020139766288325	293.2685056459076	294.99144499477336	5.499472607381222	-162342.38306191613	-29580.28440578862	-191928.16694031216	0
0.03	1.0019851820427401	292.6391032098482	294.9819370851944	6.939220776734032	-221085.80050435397	-62455.233125129555	-283547.9728502603	0
0.04	1.0019571600427146	292.1309064343485	294.9698389029872	7.821211383591503	-268412.99913451634	-104286.1845579766	-372707.0049038767	0
0.05	1.0019298308831177	291.722536831926	294.9556752075047	8.1945332558372	-306392.4246602771	-153258.57042084297	-459659.1896143757	0
0.06	1.00190312882522	291.39611868584325	294.9398770875009	8.435264671296977	-336723.70225718763	-207881.71988017345	-544613.8574020317	0
0.07	1.001876999562559	291.1368333448571	294.92279748064385	8.589589133326626	-360800.1484553924	-266935.2031257811	-627743.9411703065	0
0.08	1.00185139804357	290.93250257913	294.90472501082365	8.6880523835938	-379763.2338208213	-329420.98733902833	-709192.9092122328	0
0.09	1.0018262867161845	290.77312469950294	294.88589551881614	8.750760089743153	-394548.03744849795	-394523.5660726545	-789080.3542812426	0
0.1	1.001801634121013	290.6504900971072	294.86650154445533	8.79087024704586	-405920.51115891343	-461577.17061190616	-867506.4726410665	0
0.11	1.001777413759702	290.55786328839685	294.8467001186894	8.816933712752189	-414508.02508777706	-530038.8248507245	-944555.6668722144	0
