# time of execution: 2021-03-23 13:40:55
#model:arbspin
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 0.9863]
### sample paramters ###
# Sample: Iron
# S=2
# mu_at=2.2[mu_B]
# nx=1	ny=1	nz=1
# dx=2.856e-10	dy=2.856e-10	dz=2.856e-10	[m]
# atoms per unit cell:2
# asf=0.035
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=1041[K]
# T_Deb=396[K]
### pulse paramters ###
# peak power:1.6e+22[W/m^3]
# sigma=1.8e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	1.0138902970698571	295.0	295.0	0	0	0	0	0
0.01	1.0138184141060387	293.3338730201363	294.99701157131636	8.89684936795038	-165432.56924374035	-9518.567340240248	-174960.0334333486	0
0.02	1.0137482835290184	291.88046162717245	294.98851943889787	15.09224316372979	-309060.6790858943	-36567.10826860626	-345642.87959766435	0
0.03	1.0136797044706212	290.6140879016025	294.975254678656	19.798263101633665	-433701.6541612541	-78816.79124836202	-512538.2436727176	0
0.04	1.013612503379426	289.5117260749606	294.95785760260935	23.367771082190984	-541818.0424042918	-134227.79754781155	-676069.207723185	0
0.05	1.0135465303277815	288.5529881814295	294.9368882349902	26.072104846637785	-635559.1719407116	-201016.00114288813	-836601.245188445	0
0.06	1.0134816555731203	287.71986640213635	294.9128358127696	28.11927964943652	-716799.7518291746	-277622.7400756597	-994450.6111844826	0
0.07	1.0134177668143947	286.9964926762274	294.8861273235233	29.66831574337334	-787173.7261462648	-362687.642520926	-1149891.0369829328	0
0.08	1.0133547668067937	286.36891287112394	294.85713511246087	30.840471885611805	-848104.2992657645	-455024.40950611973	-1303159.5492437673	0
0.09	1.0132925712902976	285.8248746431208	294.82618362717733	31.75698449535389	-900830.4274216589	-553599.3383671693	-1454461.5227733208	0
0.1	1.0132311072396825	285.3535637500317	294.7935552619723	32.549583347669795	-946429.689040626	-657512.7102373043	-1603974.9488612765	0
0.11	1.0131703113468105	284.945592136926	294.7594955689874	33.150875865723265	-985838.7940069602	-765982.1916915176	-1751854.136574343	0
0.12	1.0131101286241153	284.5927871525049	294.72421821806734	33.608255327084635	-1019872.4740204744	-878327.0352726456	-1898233.1175484473	0
0.13	1.0130505112739476	284.28800073675774	294.68790905828365	33.957567992468285	-1049239.3048409545	-993955.1402958904	-2043228.4027048368	0
0.14	1.012991417722435	284.024987989998	294.65072964741853	34.225876692737984	-1074555.3040228444	-1112351.8077529562	-2186941.3376524923	0
0.15	1.0129328117842988	283.79829839876174	294.6128203526286	34.43357700622573	-1096355.8441936434	-1233069.860872433	-2329460.1386430836	0
0.16	1.0128746619406868	283.6031788416942	294.574303069748	34.59601328180861	-1115106.0764694605	-1355720.9803867235	-2470861.652869466	0
0.17	1.0128169407145593	283.43548743495785	294.5352836046031	34.72470974013504	-1131210.0396157335	-1479968.116502953	-2611212.8808284276	0
