# time of execution: 2021-05-27 19:02:20
#model:arbspin
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 0.9863]
### sample paramters ###
# Sample: Iron
# S=2
# mu_at=2.2[mu_B]
# nx=1	ny=1	nz=1
# dx=2.856e-10	dy=2.856e-10	dz=2.856e-10	[m]
# atoms per unit cell:2
# asf=0.029
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=1041[K]
# T_Deb=396[K]
### pulse paramters ###
# peak power:1.27e+22[W/m^3]
# sigma=1.8e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	1.0	295.0	295.0	0	0	0	0
0.01	0.9999405997103623	295.0	295.0	0.0	0.0	0.0	0.0
0.02	0.9998814270647386	295.0	295.0	0.0	0.0	0.0	0.0
0.03	0.999822481142366	295.0	295.0	0.0	0.0	0.0	0.0
0.04	0.999763761026531	295.0	295.0	0.0	0.0	0.0	0.0
0.05	0.9997052658045404	295.0	295.0	0.0	0.0	0.0	0.0
0.06	0.999646994567719	295.0	295.0	0.0	0.0	0.0	0.0
0.07	0.9995889464113754	295.0	295.0	0.0	0.0	0.0	0.0
0.08	0.9995311204347863	295.0	295.0	0.0	0.0	0.0	0.0
0.09	0.9994735157411814	295.0	295.0	0.0	0.0	0.0	0.0
0.1	0.9994161314377158	295.0	295.0	0.0	0.0	0.0	0.0
0.11	0.999358966635459	295.0	295.0	0.0	0.0	0.0	0.0
0.12	0.9993020204493701	295.0	295.0	0.0	0.0	0.0	0.0
0.13	0.9992452919982809	295.0	295.0	0.0	0.0	0.0	0.0
0.14	0.999188780404876	295.0	295.0	0.0	0.0	0.0	0.0
0.15	0.9991324847956755	295.0	295.0	0.0	0.0	0.0	0.0
0.16	0.9990764043010124	295.0	295.0	0.0	0.0	0.0	0.0
0.17	0.9990205380550213	295.0	295.0	0.0	0.0	0.0	0.0
0.18	0.998964885195609	295.0	295.0	0.0	0.0	0.0	0.0
0.19	0.9989094448644481	295.0	295.0	0.0	0.0	0.0	0.0
0.2	0.998854216206948	295.0	295.0	0.0	0.0	0.0	0.0
0.21	0.9987991983722428	295.0	295.0	0.0	0.0	0.0	0.0
0.22	0.9987443905131734	295.0	295.0	0.0	0.0	0.0	0.0
0.22999999999999998	0.9986897917862656	295.0	295.0	0.0	0.0	0.0	0.0
0.24	0.9986354013517146	295.0	295.0	0.0	0.0	0.0	0.0
0.25	0.9985812183733667	295.0	295.0	0.0	0.0	0.0	0.0
0.26	0.9985272420187006	295.0	295.0	0.0	0.0	0.0	0.0
0.27	0.9984734714588138	295.0	295.0	0.0	0.0	0.0	0.0
0.28	0.998419905868399	295.0	295.0	0.0	0.0	0.0	0.0
0.29	0.9983665444257298	295.0	295.0	0.0	0.0	0.0	0.0
0.3	0.9983133863126442	295.0	295.0	0.0	0.0	0.0	0.0
0.31	0.9982604307145261	295.0	295.0	0.0	0.0	0.0	0.0
0.32	0.998207676820287	295.0	295.0	0.0	0.0	0.0	0.0
0.33	0.9981551238223514	295.0	295.0	0.0	0.0	0.0	0.0
0.34	0.9981027709166376	295.0	295.0	0.0	0.0	0.0	0.0
0.35	0.9980506173025425	295.0	295.0	0.0	0.0	0.0	0.0
0.36	0.9979986621829251	295.0	295.0	0.0	0.0	0.0	0.0
0.37	0.9979469047640871	295.0	295.0	0.0	0.0	0.0	0.0
0.38	0.9978953442557582	295.0	295.0	0.0	0.0	0.0	0.0
0.39	0.9978439798710794	295.0	295.0	0.0	0.0	0.0	0.0
0.4	0.9977928108265863	295.0	295.0	0.0	0.0	0.0	0.0
0.41	0.9977418363421935	295.0	295.0	0.0	0.0	0.0	0.0
0.42	0.9976910556411785	295.0	295.0	0.0	0.0	0.0	0.0
0.43	0.9976404679501639	295.0	295.0	0.0	0.0	0.0	0.0
0.44	0.9975900724991008	295.0	295.0	0.0	0.0	0.0	0.0
0.45	0.9975398685212576	295.0	295.0	0.0	0.0	0.0	0.0
0.45999999999999996	0.9974898552531982	295.0	295.0	0.0	0.0	0.0	0.0
0.47000000000000003	0.9974400319347706	295.0	295.0	0.0	0.0	0.0	0.0
0.48	0.9973903978090876	295.0	295.0	0.0	0.0	0.0	0.0
0.49000000000000005	0.9973409521225141	295.0	295.0	0.0	0.0	0.0	0.0
0.5	0.9972916941246509	295.0	295.0	0.0	0.0	0.0	0.0
0.5099999999999999	0.9972426230683172	295.0	295.0	0.0	0.0	0.0	0.0
0.52	0.9971937382095378	295.0	295.0	0.0	0.0	0.0	0.0
0.5299999999999999	0.9971450388075275	295.0	295.0	0.0	0.0	0.0	0.0
0.54	0.9970965241246738	295.0	295.0	0.0	0.0	0.0	0.0
0.5499999999999999	0.9970481934265233	295.0	295.0	0.0	0.0	0.0	0.0
0.56	0.9970000459817661	295.0	295.0	0.0	0.0	0.0	0.0
0.57	0.9969520810622229	295.0	295.0	0.0	0.0	0.0	0.0
0.58	0.9969042979428274	295.0	295.0	0.0	0.0	0.0	0.0
0.59	0.9968566959016124	295.0	295.0	0.0	0.0	0.0	0.0
0.6	0.9968092742196949	295.0	295.0	0.0	0.0	0.0	0.0
0.61	0.9967620321812631	295.0	295.0	0.0	0.0	0.0	0.0
0.62	0.996714969073559	295.0	295.0	0.0	0.0	0.0	0.0
0.6299999999999999	0.9966680841868675	295.0	295.0	0.0	0.0	0.0	0.0
0.64	0.9966213768144975	295.0	295.0	0.0	0.0	0.0	0.0
0.6499999999999999	0.9965748462527713	295.0	295.0	0.0	0.0	0.0	0.0
0.66	0.9965284918010087	295.0	295.0	0.0	0.0	0.0	0.0
0.6699999999999999	0.9964823127615144	295.0	295.0	0.0	0.0	0.0	0.0
0.68	0.9964363084395613	295.0	295.0	0.0	0.0	0.0	0.0
0.69	0.9963904781433771	295.0	295.0	0.0	0.0	0.0	0.0
0.7	0.9963448211841331	295.0	295.0	0.0	0.0	0.0	0.0
0.71	0.9962993368759276	295.0	295.0	0.0	0.0	0.0	0.0
0.72	0.9962540245357735	295.0	295.0	0.0	0.0	0.0	0.0
0.73	0.9962088834835827	295.0	295.0	0.0	0.0	0.0	0.0
0.74	0.9961639130421537	295.0	295.0	0.0	0.0	0.0	0.0
0.7499999999999999	0.9961191125371596	295.0	295.0	0.0	0.0	0.0	0.0
0.76	0.9960744812971316	295.0	295.0	0.0	0.0	0.0	0.0
0.7699999999999999	0.9960300186534472	295.0	295.0	0.0	0.0	0.0	0.0
0.78	0.9959857239403177	295.0	295.0	0.0	0.0	0.0	0.0
0.7899999999999999	0.9959415964947728	295.0	295.0	0.0	0.0	0.0	0.0
0.8	0.9958976356566486	295.0	295.0	0.0	0.0	0.0	0.0
0.8099999999999999	0.995853840768574	295.0	295.0	0.0	0.0	0.0	0.0
0.82	0.9958102111759591	295.0	295.0	0.0	0.0	0.0	0.0
0.83	0.9957667462269799	295.0	295.0	0.0	0.0	0.0	0.0
0.84	0.9957234452725675	295.0	295.0	0.0	0.0	0.0	0.0
0.85	0.9956803076663936	295.0	295.0	0.0	0.0	0.0	0.0
0.86	0.9956373327648577	295.0	295.0	0.0	0.0	0.0	0.0
0.87	0.9955945199270759	295.0	295.0	0.0	0.0	0.0	0.0
0.88	0.9955518685148671	295.0	295.0	0.0	0.0	0.0	0.0
0.8899999999999999	0.9955093778927412	295.0	295.0	0.0	0.0	0.0	0.0
0.9	0.9954670474278848	295.0	295.0	0.0	0.0	0.0	0.0
0.9099999999999999	0.9954248764901513	295.0	295.0	0.0	0.0	0.0	0.0
0.9199999999999999	0.9953828644520463	295.0	295.0	0.0	0.0	0.0	0.0
0.93	0.9953410106887158	295.0	295.0	0.0	0.0	0.0	0.0
0.9400000000000001	0.9952993145779364	295.0	295.0	0.0	0.0	0.0	0.0
0.95	0.995257775500098	295.0	295.0	0.0	0.0	0.0	0.0
0.96	0.9952163928381956	295.0	295.0	0.0	0.0	0.0	0.0
0.9699999999999999	0.9951751659778177	295.0	295.0	0.0	0.0	0.0	0.0
0.9800000000000001	0.9951340943071317	295.0	295.0	0.0	0.0	0.0	0.0
0.99	0.9950931772168732	295.0	295.0	0.0	0.0	0.0	0.0
1.0	0.9950524141003347	295.0	295.0	0.0	0.0	0.0	0.0
1.01	0.9950118043533511	295.0	295.0	0.0	0.0	0.0	0.0
1.0199999999999998	0.994971347374292	295.0	295.0	0.0	0.0	0.0	0.0
1.03	0.9949310425640475	295.0	295.0	0.0	0.0	0.0	0.0
1.04	0.9948908893260173	295.0	295.0	0.0	0.0	0.0	0.0
1.05	0.9948508870660974	295.0	295.0	0.0	0.0	0.0	0.0
1.0599999999999998	0.9948110351926717	295.0	295.0	0.0	0.0	0.0	0.0
1.0699999999999998	0.994771333116597	295.0	295.0	0.0	0.0	0.0	0.0
1.08	0.994731780251196	295.0	295.0	0.0	0.0	0.0	0.0
1.09	0.9946923760122416	295.0	295.0	0.0	0.0	0.0	0.0
1.0999999999999999	0.9946531198179477	295.0	295.0	0.0	0.0	0.0	0.0
1.1099999999999999	0.9946140110889589	295.0	295.0	0.0	0.0	0.0	0.0
1.12	0.9945750492483372	295.0	295.0	0.0	0.0	0.0	0.0
1.1300000000000001	0.9945362337215511	295.0	295.0	0.0	0.0	0.0	0.0
1.14	0.9944975639364669	295.0	295.0	0.0	0.0	0.0	0.0
1.15	0.9944590393233348	295.0	295.0	0.0	0.0	0.0	0.0
1.16	0.9944206593147807	295.0	295.0	0.0	0.0	0.0	0.0
1.1700000000000002	0.9943824233457931	295.0	295.0	0.0	0.0	0.0	0.0
1.18	0.9943443308537139	295.0	295.0	0.0	0.0	0.0	0.0
1.19	0.9943063812782259	295.0	295.0	0.0	0.0	0.0	0.0
1.2	0.9942685740613445	295.0	295.0	0.0	0.0	0.0	0.0
1.21	0.9942309086474024	295.0	295.0	0.0	0.0	0.0	0.0
1.22	0.9941933844830467	295.0	295.0	0.0	0.0	0.0	0.0
1.23	0.994156001017221	295.0	295.0	0.0	0.0	0.0	0.0
1.24	0.99411875770116	295.0	295.0	0.0	0.0	0.0	0.0
1.25	0.994081653988374	295.0	295.0	0.0	0.0	0.0	0.0
1.2599999999999998	0.9940446893346442	295.0	295.0	0.0	0.0	0.0	0.0
1.27	0.9940078631980067	295.0	295.0	0.0	0.0	0.0	0.0
1.28	0.9939711750387481	295.0	295.0	0.0	0.0	0.0	0.0
1.29	0.9939346243193911	295.0	295.0	0.0	0.0	0.0	0.0
1.2999999999999998	0.9938982105046846	295.0	295.0	0.0	0.0	0.0	0.0
1.31	0.9938619330615956	295.0	295.0	0.0	0.0	0.0	0.0
1.32	0.9938257914592978	295.0	295.0	0.0	0.0	0.0	0.0
1.33	0.9937897851691618	295.0	295.0	0.0	0.0	0.0	0.0
1.3399999999999999	0.993753913664746	295.0	295.0	0.0	0.0	0.0	0.0
1.3499999999999999	0.993718176421785	295.0	295.0	0.0	0.0	0.0	0.0
1.36	0.9936825729181803	295.0	295.0	0.0	0.0	0.0	0.0
1.37	0.9936471026339919	295.0	295.0	0.0	0.0	0.0	0.0
1.38	0.9936117650514277	295.0	295.0	0.0	0.0	0.0	0.0
1.39	0.9935765596548316	295.0	295.0	0.0	0.0	0.0	0.0
1.4	0.9935414859306768	295.0	295.0	0.0	0.0	0.0	0.0
1.4100000000000001	0.9935065433675568	295.0	295.0	0.0	0.0	0.0	0.0
1.42	0.9934717314561717	295.0	295.0	0.0	0.0	0.0	0.0
1.43	0.9934370496893237	295.0	295.0	0.0	0.0	0.0	0.0
1.44	0.9934024975619036	295.0	295.0	0.0	0.0	0.0	0.0
1.45	0.9933680745708829	295.0	295.0	0.0	0.0	0.0	0.0
1.46	0.9933337802153053	295.0	295.0	0.0	0.0	0.0	0.0
1.47	0.993299613996276	295.0	295.0	0.0	0.0	0.0	0.0
1.48	0.993265575416953	295.0	295.0	0.0	0.0	0.0	0.0
1.49	0.9932316639825384	295.0	295.0	0.0	0.0	0.0	0.0
1.4999999999999998	0.9931978792002658	295.0	295.0	0.0	0.0	0.0	0.0
1.51	0.9931642205794005	295.0	295.0	0.0	0.0	0.0	0.0
1.52	0.9931306876312186	295.0	295.0	0.0	0.0	0.0	0.0
1.53	0.9930972798690042	295.0	295.0	0.0	0.0	0.0	0.0
1.5399999999999998	0.9930639968080408	295.0	295.0	0.0	0.0	0.0	0.0
1.55	0.9930308379656	295.0	295.0	0.0	0.0	0.0	0.0
1.56	0.9929978028609351	295.0	295.0	0.0	0.0	0.0	0.0
1.57	0.9929648910152695	295.0	295.0	0.0	0.0	0.0	0.0
1.5799999999999998	0.9929321019517885	295.0	295.0	0.0	0.0	0.0	0.0
1.5899999999999999	0.9928994351956348	295.0	295.0	0.0	0.0	0.0	0.0
1.6	0.9928668902738922	295.0	295.0	0.0	0.0	0.0	0.0
1.61	0.9928344667155835	295.0	295.0	0.0	0.0	0.0	0.0
1.6199999999999999	0.9928021640516573	295.0	295.0	0.0	0.0	0.0	0.0
1.63	0.9927699818149837	295.0	295.0	0.0	0.0	0.0	0.0
1.64	0.9927379195403416	295.0	295.0	0.0	0.0	0.0	0.0
1.6500000000000001	0.9927059767644115	295.0	295.0	0.0	0.0	0.0	0.0
1.66	0.9926741530257706	295.0	295.0	0.0	0.0	0.0	0.0
1.67	0.9926424478648778	295.0	295.0	0.0	0.0	0.0	0.0
1.68	0.9926108608240719	295.0	295.0	0.0	0.0	0.0	0.0
1.69	0.9925793914475596	295.0	295.0	0.0	0.0	0.0	0.0
1.7	0.9925480392814061	295.0	295.0	0.0	0.0	0.0	0.0
1.71	0.9925168038735287	295.0	295.0	0.0	0.0	0.0	0.0
1.72	0.9924856847736898	295.0	295.0	0.0	0.0	0.0	0.0
1.73	0.9924546815334887	295.0	295.0	0.0	0.0	0.0	0.0
1.74	0.9924237937063483	295.0	295.0	0.0	0.0	0.0	0.0
1.75	0.9923930208475136	295.0	295.0	0.0	0.0	0.0	0.0
1.76	0.9923623625140409	295.0	295.0	0.0	0.0	0.0	0.0
1.77	0.9923318182647867	295.0	295.0	0.0	0.0	0.0	0.0
1.7799999999999998	0.9923013876604088	295.0	295.0	0.0	0.0	0.0	0.0
1.79	0.9922710702633457	295.0	295.0	0.0	0.0	0.0	0.0
1.8	0.9922408656378193	295.0	295.0	0.0	0.0	0.0	0.0
1.81	0.992210773349821	295.0	295.0	0.0	0.0	0.0	0.0
1.8199999999999998	0.9921807929671099	295.0	295.0	0.0	0.0	0.0	0.0
1.83	0.992150924059196	295.0	295.0	0.0	0.0	0.0	0.0
1.8399999999999999	0.9921211661973411	295.0	295.0	0.0	0.0	0.0	0.0
1.85	0.9920915189545458	295.0	295.0	0.0	0.0	0.0	0.0
1.86	0.992061981905544	295.0	295.0	0.0	0.0	0.0	0.0
1.8699999999999999	0.9920325546267951	295.0	295.0	0.0	0.0	0.0	0.0
