# time of execution: 2021-05-27 20:49:00
#model:arbspin
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 0.9863]
### sample paramters ###
# Sample: Iron
# S=2
# mu_at=2.2[mu_B]
# nx=1	ny=1	nz=1
# dx=2.856e-10	dy=2.856e-10	dz=2.856e-10	[m]
# atoms per unit cell:2
# asf=0.026
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=1041[K]
# T_Deb=396[K]
### pulse paramters ###
# peak power:3.17e+22[W/m^3]
# sigma=1.8e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	1.0	295.0	295.0	0	0	0	0
0.01	0.9999467339955472	295.0	295.0	0.0	0.0	0.0	0.0
0.02	0.9998936510491881	295.0	295.0	0.0	0.0	0.0	0.0
0.03	0.9998407504969158	295.0	295.0	0.0	0.0	0.0	0.0
0.04	0.9997880316773446	295.0	295.0	0.0	0.0	0.0	0.0
0.05	0.999735493931696	295.0	295.0	0.0	0.0	0.0	0.0
0.06	0.9996831366037837	295.0	295.0	0.0	0.0	0.0	0.0
0.07	0.9996309590400065	295.0	295.0	0.0	0.0	0.0	0.0
0.08	0.9995789605893349	295.0	295.0	0.0	0.0	0.0	0.0
0.09	0.9995271406033017	295.0	295.0	0.0	0.0	0.0	0.0
0.1	0.9994754984359873	295.0	295.0	0.0	0.0	0.0	0.0
0.11	0.999424033444013	295.0	295.0	0.0	0.0	0.0	0.0
0.12	0.999372744986524	295.0	295.0	0.0	0.0	0.0	0.0
0.13	0.9993216324251833	295.0	295.0	0.0	0.0	0.0	0.0
0.14	0.9992706951241583	295.0	295.0	0.0	0.0	0.0	0.0
0.15	0.9992199324501104	295.0	295.0	0.0	0.0	0.0	0.0
0.16	0.9991693437721835	295.0	295.0	0.0	0.0	0.0	0.0
0.17	0.9991189284619938	295.0	295.0	0.0	0.0	0.0	0.0
0.18	0.999068685893619	295.0	295.0	0.0	0.0	0.0	0.0
0.19	0.9990186154435856	295.0	295.0	0.0	0.0	0.0	0.0
0.2	0.9989687164908602	295.0	295.0	0.0	0.0	0.0	0.0
0.21	0.9989189884168397	295.0	295.0	0.0	0.0	0.0	0.0
0.22	0.9988694306053373	295.0	295.0	0.0	0.0	0.0	0.0
0.22999999999999998	0.9988200424425744	295.0	295.0	0.0	0.0	0.0	0.0
0.24	0.9987708233171693	295.0	295.0	0.0	0.0	0.0	0.0
0.25	0.9987217726201273	295.0	295.0	0.0	0.0	0.0	0.0
0.26	0.9986728897448293	295.0	295.0	0.0	0.0	0.0	0.0
0.27	0.9986241740870226	295.0	295.0	0.0	0.0	0.0	0.0
0.28	0.998575625044809	295.0	295.0	0.0	0.0	0.0	0.0
0.29	0.9985272420186372	295.0	295.0	0.0	0.0	0.0	0.0
0.3	0.9984790244112884	295.0	295.0	0.0	0.0	0.0	0.0
0.31	0.9984309716278701	295.0	295.0	0.0	0.0	0.0	0.0
