# time of execution: 2021-05-27 19:16:34
#model:arbspin
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 0.9863]
### sample paramters ###
# Sample: Iron
# S=2
# mu_at=2.2[mu_B]
# nx=1	ny=1	nz=1
# dx=2.856e-10	dy=2.856e-10	dz=2.856e-10	[m]
# atoms per unit cell:2
# asf=0.031
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=1041[K]
# T_Deb=396[K]
### pulse paramters ###
# peak power:6.36e+21[W/m^3]
# sigma=1.8e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	1.0	295.0	295.0	0	0	0	0
0.01	0.9999365115403791	295.0	295.0	0.0	0.0	0.0	0.0
0.02	0.9998732831340233	295.0	295.0	0.0	0.0	0.0	0.0
0.03	0.9998103136567364	295.0	295.0	0.0	0.0	0.0	0.0
0.04	0.9997476019896064	295.0	295.0	0.0	0.0	0.0	0.0
0.05	0.9996851470189747	295.0	295.0	0.0	0.0	0.0	0.0
0.06	0.9996229476364097	295.0	295.0	0.0	0.0	0.0	0.0
0.07	0.9995610027386785	295.0	295.0	0.0	0.0	0.0	0.0
0.08	0.9994993112277214	295.0	295.0	0.0	0.0	0.0	0.0
0.09	0.9994378720106217	295.0	295.0	0.0	0.0	0.0	0.0
0.1	0.9993766839995818	295.0	295.0	0.0	0.0	0.0	0.0
0.11	0.9993157461118928	295.0	295.0	0.0	0.0	0.0	0.0
0.12	0.9992550572699106	295.0	295.0	0.0	0.0	0.0	0.0
0.13	0.9991946164010292	295.0	295.0	0.0	0.0	0.0	0.0
0.14	0.9991344224376519	295.0	295.0	0.0	0.0	0.0	0.0
0.15	0.9990744743171677	295.0	295.0	0.0	0.0	0.0	0.0
0.16	0.999014770981924	295.0	295.0	0.0	0.0	0.0	0.0
0.17	0.9989553113791997	295.0	295.0	0.0	0.0	0.0	0.0
0.18	0.998896094461183	295.0	295.0	0.0	0.0	0.0	0.0
0.19	0.9988371191849408	295.0	295.0	0.0	0.0	0.0	0.0
0.2	0.9987783845123962	295.0	295.0	0.0	0.0	0.0	0.0
0.21	0.9987198894103049	295.0	295.0	0.0	0.0	0.0	0.0
0.22	0.9986616328502251	295.0	295.0	0.0	0.0	0.0	0.0
0.22999999999999998	0.9986036138084963	295.0	295.0	0.0	0.0	0.0	0.0
0.24	0.9985458312662139	295.0	295.0	0.0	0.0	0.0	0.0
0.25	0.9984882842092028	295.0	295.0	0.0	0.0	0.0	0.0
0.26	0.9984309716279961	295.0	295.0	0.0	0.0	0.0	0.0
0.27	0.9983738925178051	295.0	295.0	0.0	0.0	0.0	0.0
0.28	0.9983170458785023	295.0	295.0	0.0	0.0	0.0	0.0
