# time of execution: 2020-10-31 12:16:26
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 0.984]
### sample paramters ###
# S=2
# mu_at=2.2[mu_B]
# nx=1	ny=1	nz=1
# dx=2.856e-10	dy=2.856e-10	dz=2.856e-10	[m]
# atoms per unit cell:2
# asf=0.04
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=1041[K]
# T_Deb=470[K]
### pulse paramters ###
# peak power:1.63e+22[W/m^3]
# sigma=2.4e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	1.016260162601626	295.0	295.0
0.01	1.0161950771918544	295.0	295.0
0.02	1.016130260708984	295.0	295.0
0.03	1.016065711980293	295.0	295.0
0.04	1.0160014298386186	295.0	295.0
0.05	1.0159374131223255	295.0	295.0
0.06	1.0158736606752792	295.0	295.0
0.07	1.0158101713468153	295.0	295.0
0.08	1.0157469439917104	295.0	295.0
0.09	1.015683977470153	295.0	295.0
0.1	1.0156212706477155	295.0	295.0
0.11	1.0155588223953251	295.0	295.0
0.12	1.015496631589235	295.0	295.0
0.13	1.0154346971109993	295.0	295.0
0.14	1.0153730178474405	295.0	295.0
0.15	1.0153115926906233	295.0	295.0
0.16	1.0152504205378283	295.0	295.0
0.17	1.0151895002915237	295.0	295.0
0.18	1.015128830859337	295.0	295.0
0.19	1.0150684111540282	295.0	295.0
0.2	1.0150082400934646	295.0	295.0
0.21	1.0149483166005917	295.0	295.0
0.22	1.0148886396034078	295.0	295.0
0.22999999999999998	1.014829208034936	295.0	295.0
0.24	1.0147700208331993	295.0	295.0
0.25	1.0147110769411942	295.0	295.0
0.26	1.0146523753068635	295.0	295.0
0.27	1.0145939148830716	295.0	295.0
0.28	1.0145356946275805	295.0	295.0
0.29	1.014477713503019	295.0	295.0
0.3	1.0144199704768626	295.0	295.0
0.31	1.0143624645214047	295.0	295.0
0.32	1.0143051946137325	295.0	295.0
0.33	1.0142481597357036	295.0	295.0
0.34	1.0141913588739198	295.0	295.0
0.35	1.0141347910197027	295.0	295.0
0.36	1.014078455169067	295.0	295.0
0.37	1.0140223503226997	295.0	295.0
0.38	1.0139664754859357	295.0	295.0
0.39	1.0139108296687294	295.0	295.0
0.4	1.0138554118856369	295.0	295.0
0.41	1.0138002211557846	295.0	295.0
0.42	1.0137452565028522	295.0	295.0
0.43	1.013690516955049	295.0	295.0
