# time of execution: 2021-03-10 13:22:09
#model:arbspin
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 0.984]
### sample paramters ###
# Sample: Iron
# S=2
# mu_at=2.2[mu_B]
# nx=1	ny=1	nz=1
# dx=2.856e-10	dy=2.856e-10	dz=2.856e-10	[m]
# atoms per unit cell:2
# asf=0.03
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=1041[K]
# T_Deb=396[K]
### pulse paramters ###
# peak power:3e+22[W/m^3]
# sigma=2.4e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.0	1.016260162601626	295.0	295.0	0	0	0	0	0
0.01	1.0161977189939517	295.0	295.0	0.0	0.0	0.0	0.0	0
0.02	1.0161355229271924	295.0	295.0	0.0	0.0	0.0	0.0	0
0.03	1.016073573365671	295.0	295.0	0.0	0.0	0.0	0.0	0
0.04	1.0160118692784212	295.0	295.0	0.0	0.0	0.0	0.0	0
0.05	1.0159504096391623	295.0	295.0	0.0	0.0	0.0	0.0	0
0.06	1.015889193426275	295.0	295.0	0.0	0.0	0.0	0.0	0
0.07	1.0158282196227795	295.0	295.0	0.0	0.0	0.0	0.0	0
0.08	1.0157674872163096	295.0	295.0	0.0	0.0	0.0	0.0	0
0.09	1.015706995199089	295.0	295.0	0.0	0.0	0.0	0.0	0
0.1	1.0156467425679103	295.0	295.0	0.0	0.0	0.0	0.0	0
0.11	1.0155867283241127	295.0	295.0	0.0	0.0	0.0	0.0	0
0.12	1.0155269514735528	295.0	295.0	0.0	0.0	0.0	0.0	0
0.13	1.0154674110265862	295.0	295.0	0.0	0.0	0.0	0.0	0
0.14	1.0154081059980467	295.0	295.0	0.0	0.0	0.0	0.0	0
0.15	1.0153490354072177	295.0	295.0	0.0	0.0	0.0	0.0	0
0.16	1.0152901982778149	295.0	295.0	0.0	0.0	0.0	0.0	0
0.17	1.0152315936379608	295.0	295.0	0.0	0.0	0.0	0.0	0
0.18	1.0151732205201651	295.0	295.0	0.0	0.0	0.0	0.0	0
0.19	1.0151150779612967	295.0	295.0	0.0	0.0	0.0	0.0	0
0.2	1.0150571650025713	295.0	295.0	0.0	0.0	0.0	0.0	0
0.21	1.0149994806895204	295.0	295.0	0.0	0.0	0.0	0.0	0
0.22	1.0149420240719729	295.0	295.0	0.0	0.0	0.0	0.0	0
0.22999999999999998	1.0148847942040349	295.0	295.0	0.0	0.0	0.0	0.0	0
0.24	1.0148277901440674	295.0	295.0	0.0	0.0	0.0	0.0	0
0.25	1.0147710109546626	295.0	295.0	0.0	0.0	0.0	0.0	0
0.26	1.014714455702626	295.0	295.0	0.0	0.0	0.0	0.0	0
0.27	1.0146581234589518	295.0	295.0	0.0	0.0	0.0	0.0	0
0.28	1.0146020132988045	295.0	295.0	0.0	0.0	0.0	0.0	0
0.29	1.0145461243014986	295.0	295.0	0.0	0.0	0.0	0.0	0
0.3	1.0144904555504752	295.0	295.0	0.0	0.0	0.0	0.0	0
0.31	1.0144350061332803	295.0	295.0	0.0	0.0	0.0	0.0	0
0.32	1.0143797751415504	295.0	295.0	0.0	0.0	0.0	0.0	0
