# time of execution: 2021-08-03 13:10:37
#model:['m3tm', 'm3tm']
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:235.0[K]
# initial magnetization [x,y,z]:['[0.0, 0.0, 0.9863]', '[0.0, 0.0, -0.4]']
### sample paramters ###
# Sample: ['Iron', 'Gadolinium']
# S=[2, 3.5]
# mu_at=[2.2, 7.5][mu_B]
# nz=[10 17]
# dx=[2.856e-10, 2e-10]	dy=[2.856e-10, 2e-10]	dz=[2.856e-10, 2.89e-10]	[m]
# atoms per unit cell:[2, 2]
# asf=[0.035, 0.01]
# Jint=-9.439036996666669e-21[J]
# Hex=0.0[J]
# Tc=[1041, 293][K]
# T_Deb=[396, 1][K]
### pulse paramters ###
# peak power:0.0[W/m^3]
# sigma=1.8e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.01	[0.98631, 0.98631, 0.98631, 0.98631, 0.98631, 0.98631, 0.98631, 0.98631, 0.98631, 0.9863]	[-0.39982, -0.40208, -0.40209, -0.40209, -0.40209, -0.40209, -0.40209, -0.40209, -0.40209, -0.40209, -0.40209, -0.40209, -0.40209, -0.40209, -0.40209, -0.40209, -0.40209]	[235.0, 235.0]	[235.0, 235.0]	[0.0, 0.0]	[0.0, 0.0]	[0.0, 0.0]	[0.0, 0.0]
0.02	[0.98631, 0.98631, 0.98631, 0.98631, 0.98631, 0.98631, 0.98631, 0.98631, 0.98631, 0.9863]	[-0.39967, -0.40412, -0.40417, -0.40417, -0.40417, -0.40417, -0.40417, -0.40417, -0.40417, -0.40417, -0.40417, -0.40417, -0.40417, -0.40417, -0.40417, -0.40417, -0.40417]	[235.0, 235.0]	[235.0, 235.0]	[0.0, 0.0]	[0.0, 0.0]	[0.0, 0.0]	[0.0, 0.0]
0.03	[0.98632, 0.98632, 0.98632, 0.98632, 0.98632, 0.98632, 0.98632, 0.98632, 0.98632, 0.9863]	[-0.39955, -0.40614, -0.40624, -0.40624, -0.40624, -0.40624, -0.40624, -0.40624, -0.40624, -0.40624, -0.40624, -0.40624, -0.40624, -0.40624, -0.40624, -0.40624, -0.40624]	[235.0, 235.0]	[235.0, 235.0]	[0.0, 0.0]	[0.0, 0.0]	[0.0, 0.0]	[0.0, 0.0]
0.04	[0.98633, 0.98633, 0.98633, 0.98633, 0.98633, 0.98633, 0.98633, 0.98633, 0.98633, 0.98631]	[-0.39944, -0.40813, -0.4083, -0.4083, -0.4083, -0.4083, -0.4083, -0.4083, -0.4083, -0.4083, -0.4083, -0.4083, -0.4083, -0.4083, -0.4083, -0.4083, -0.4083]	[235.0, 235.0]	[235.0, 235.0]	[0.0, 0.0]	[0.0, 0.0]	[0.0, 0.0]	[0.0, 0.0]
0.05	[0.98633, 0.98633, 0.98633, 0.98633, 0.98633, 0.98633, 0.98633, 0.98633, 0.98633, 0.98631]	[-0.39936, -0.41009, -0.41035, -0.41036, -0.41036, -0.41036, -0.41036, -0.41036, -0.41036, -0.41036, -0.41036, -0.41036, -0.41036, -0.41036, -0.41036, -0.41036, -0.41036]	[235.0, 235.0]	[235.0, 235.0]	[0.0, 0.0]	[0.0, 0.0]	[0.0, 0.0]	[0.0, 0.0]
0.06	[0.98634, 0.98634, 0.98634, 0.98634, 0.98634, 0.98634, 0.98634, 0.98634, 0.98634, 0.98631]	[-0.3993, -0.41202, -0.4124, -0.41241, -0.41241, -0.41241, -0.41241, -0.41241, -0.41241, -0.41241, -0.41241, -0.41241, -0.41241, -0.41241, -0.41241, -0.41241, -0.41241]	[235.0, 235.0]	[235.0, 235.0]	[0.0, 0.0]	[0.0, 0.0]	[0.0, 0.0]	[0.0, 0.0]
0.07	[0.98635, 0.98635, 0.98635, 0.98635, 0.98635, 0.98635, 0.98635, 0.98635, 0.98635, 0.98631]	[-0.39927, -0.41393, -0.41443, -0.41445, -0.41445, -0.41445, -0.41445, -0.41445, -0.41445, -0.41445, -0.41445, -0.41445, -0.41445, -0.41445, -0.41445, -0.41445, -0.41445]	[235.0, 235.0]	[235.0, 235.0]	[0.0, 0.0]	[0.0, 0.0]	[0.0, 0.0]	[0.0, 0.0]
0.08	[0.98635, 0.98635, 0.98635, 0.98635, 0.98635, 0.98635, 0.98635, 0.98635, 0.98635, 0.98631]	[-0.39925, -0.41582, -0.41646, -0.41648, -0.41648, -0.41648, -0.41648, -0.41648, -0.41648, -0.41648, -0.41648, -0.41648, -0.41648, -0.41648, -0.41648, -0.41648, -0.41648]	[235.0, 235.0]	[235.0, 235.0]	[0.0, 0.0]	[0.0, 0.0]	[0.0, 0.0]	[0.0, 0.0]
0.09	[0.98636, 0.98636, 0.98636, 0.98636, 0.98636, 0.98636, 0.98636, 0.98636, 0.98636, 0.98631]	[-0.39925, -0.41767, -0.41847, -0.4185, -0.4185, -0.4185, -0.4185, -0.4185, -0.4185, -0.4185, -0.4185, -0.4185, -0.4185, -0.4185, -0.4185, -0.4185, -0.4185]	[235.0, 235.0]	[235.0, 235.0]	[0.0, 0.0]	[0.0, 0.0]	[0.0, 0.0]	[0.0, 0.0]
0.1	[0.98637, 0.98637, 0.98637, 0.98637, 0.98637, 0.98637, 0.98637, 0.98637, 0.98637, 0.98632]	[-0.39927, -0.41951, -0.42048, -0.42051, -0.42051, -0.42051, -0.42051, -0.42051, -0.42051, -0.42051, -0.42051, -0.42051, -0.42051, -0.42051, -0.42051, -0.42051, -0.42051]	[235.0, 235.0]	[235.0, 235.0]	[0.0, 0.0]	[0.0, 0.0]	[0.0, 0.0]	[0.0, 0.0]
